,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
72,4374.358974,4390.769230,4538.974358,4266.666666,4467.692307,4216.410256,4456.923076,4233.846153,4243.589743,4493.846153,4183.589743,4642.564102,3985.128206,4056.410256
73,4376.410256,4387.179487,4536.410256,4263.076923,4473.333333,4215.897435,4457.435897,4232.820512,4237.948717,4486.666666,4180.512820,4640.512820,3982.564103,4052.307692
74,4374.871794,4383.589743,4535.384615,4270.769230,4471.282051,4214.871794,4450.256410,4234.358974,4232.820512,4483.589743,4187.179487,4638.461538,3986.153847,4048.717948
75,4367.692307,4378.461538,4531.794871,4268.205128,4467.179487,4213.333333,4442.564102,4231.282051,4236.410256,4485.128205,4185.641025,4637.435897,3983.589744,4045.128205
76,4363.076923,4381.538461,4529.743589,4261.025641,4462.564102,4205.128205,4441.025641,4222.051282,4236.923076,4490.769230,4178.974358,4634.871794,3975.384616,4043.076923
77,4369.230769,4387.692307,4532.307692,4263.076923,4459.487179,4202.051282,4447.179487,4221.538461,4237.435897,4488.717948,4181.025641,4637.435897,3978.461539,4047.692307
78,4376.923076,4383.076923,4537.435897,4269.743589,4464.102564,4210.256410,4457.948717,4231.282051,4241.025641,4486.666666,4186.153846,4644.102564,3982.564103,4051.282051
79,4374.358974,4381.538461,4539.487179,4274.871794,4468.205128,4214.358974,4461.025641,4235.384615,4238.461538,4492.307692,4189.230769,4644.615384,3982.564103,4051.794871
80,4372.820512,4390.256410,4541.538461,4272.307692,4469.230769,4213.846153,4460.512820,4233.846153,4238.461538,4493.333333,4194.871794,4645.128205,3992.307693,4055.897435
81,4374.358974,4392.820512,4542.051282,4265.641025,4472.820512,4215.384615,4460.000000,4235.384615,4242.051282,4489.743589,4202.051282,4649.230769,4002.564102,4057.435897
82,4376.923076,4388.205128,4542.051282,4270.256410,4474.358974,4216.923076,4460.000000,4235.384615,4241.025641,4493.846153,4204.102564,4648.205128,3994.871795,4053.846153
83,4375.897435,4382.564102,4538.974358,4276.410256,4468.717948,4213.846153,4460.000000,4232.307692,4240.000000,4498.974358,4195.897435,4645.641025,3983.589744,4049.743589
84,4370.256410,4376.410256,4533.846153,4274.358974,4463.076923,4206.153846,4454.358974,4226.666666,4238.461538,4493.333333,4187.692307,4643.589743,3983.076924,4049.743589
85,4368.717948,4377.948717,4535.897435,4273.333333,4464.615384,4205.128205,4450.769230,4222.564102,4229.743589,4487.179487,4196.923076,4640.000000,3986.153847,4053.333333
86,4375.384615,4385.641025,4541.025641,4276.923076,4471.282051,4212.820512,4455.384615,4225.128205,4227.179487,4484.615384,4201.538461,4641.538461,3991.794872,4054.358974
87,4377.435897,4386.153846,4539.487179,4278.974358,4474.871794,4217.435897,4458.974358,4227.692307,4238.974358,4485.641025,4190.769230,4643.076923,3992.307693,4052.307692
88,4373.846153,4378.974358,4539.487179,4280.512820,4470.256410,4212.307692,4457.948717,4229.230769,4246.666666,4495.897435,4191.794871,4640.512820,3987.179488,4053.846153
89,4373.846153,4380.000000,4541.538461,4280.000000,4465.641025,4207.692307,4453.333333,4228.205128,4237.948717,4497.948717,4195.897435,4637.948717,3986.666667,4058.461538
90,4376.923076,4392.307692,4542.564102,4281.538461,4468.717948,4212.307692,4449.230769,4226.666666,4232.307692,4492.307692,4192.307692,4637.948717,3992.307693,4058.974358
91,4372.307692,4385.128205,4542.564102,4281.538461,4469.743589,4212.307692,4454.871794,4231.282051,4241.025641,4497.948717,4193.333333,4642.564102,3993.333334,4055.384615
92,4366.153846,4365.128205,4543.076923,4276.923076,4465.128205,4209.743589,4462.051282,4237.948717,4242.564102,4501.538461,4193.333333,4644.102564,3986.153847,4049.230769
93,4371.282051,4369.230769,4541.538461,4278.461538,4467.692307,4211.794871,4452.307692,4232.307692,4230.256410,4489.230769,4189.230769,4640.000000,3986.153847,4053.333333
94,4376.410256,4391.794871,4538.461538,4281.025641,4470.769230,4209.743589,4441.025641,4222.051282,4226.666666,4482.051282,4191.282051,4635.384615,3982.564103,4056.410256
95,4371.282051,4400.512820,4534.871794,4281.025641,4468.717948,4207.692307,4443.589743,4218.461538,4228.205128,4485.641025,4190.769230,4631.794871,3962.051283,4044.102564
96,4368.205128,4405.128205,4535.384615,4286.666666,4468.205128,4210.769230,4445.641025,4216.410256,4217.435897,4483.076923,4180.000000,4627.692307,3948.717949,4038.974358
97,4374.358974,4421.025641,4536.410256,4299.487179,4468.717948,4212.307692,4444.102564,4217.435897,4209.743589,4473.846153,4174.358974,4626.666666,3949.743590,4049.743589
98,4376.410256,4432.307692,4533.846153,4306.666666,4470.256410,4207.692307,4440.512820,4215.384615,4211.282051,4461.538461,4164.102564,4626.666666,3943.076924,4049.743589
99,4376.923076,4445.128205,4532.820512,4303.076923,4472.307692,4205.641025,4432.820512,4206.666666,4206.666666,4450.769230,4147.692307,4623.076923,3931.282052,4042.564102
100,4382.051282,4460.000000,4536.410256,4301.025641,4472.307692,4208.205128,4427.179487,4200.000000,4200.000000,4450.769230,4147.179487,4625.128205,3931.794872,4050.769230
101,4379.487179,4457.435897,4538.461538,4309.743589,4471.282051,4209.230769,4431.794871,4201.538461,4199.487179,4451.282051,4152.307692,4627.179487,3929.743590,4057.435897
102,4368.717948,4443.076923,4533.846153,4306.153846,4469.743589,4207.692307,4434.358974,4202.051282,4196.410256,4442.564102,4148.205128,4616.923076,3916.410257,4046.153846
103,4360.000000,4435.384615,4526.153846,4291.794871,4468.717948,4204.615384,4429.230769,4200.000000,4192.820512,4434.358974,4145.641025,4605.641025,3900.512821,4030.769230
104,4361.538461,4444.102564,4528.205128,4297.435897,4469.743589,4207.179487,4426.153846,4195.384615,4194.871794,4440.512820,4150.769230,4608.205128,3893.333334,4028.717948
105,4368.205128,4448.717948,4532.820512,4308.205128,4468.717948,4205.641025,4427.179487,4192.307692,4194.871794,4446.666666,4144.102564,4613.846153,3903.076924,4037.435897
106,4364.102564,4438.974358,4529.230769,4296.410256,4465.641025,4198.974358,4425.641025,4192.307692,4190.256410,4441.025641,4128.717948,4606.153846,3912.307693,4034.871794
107,4353.846153,4428.205128,4523.589743,4287.692307,4469.230769,4206.153846,4429.230769,4191.794871,4190.256410,4438.461538,4128.717948,4599.487179,3912.307693,4024.102564
108,4358.974358,4432.820512,4530.769230,4301.025641,4477.948717,4216.410256,4442.051282,4201.538461,4203.589743,4450.256410,4140.000000,4611.282051,3921.025642,4029.743589
109,4374.871794,4446.666666,4543.589743,4312.820512,4483.076923,4218.974358,4449.230769,4215.384615,4212.820512,4456.923076,4151.282051,4623.589743,3931.794872,4048.205128
110,4380.000000,4449.230769,4546.153846,4313.333333,4482.564102,4218.461538,4442.564102,4214.358974,4207.692307,4452.307692,4162.564102,4621.025641,3931.794872,4054.871794
111,4377.948717,4448.717948,4541.025641,4309.743589,4478.974358,4215.897435,4438.461538,4206.153846,4202.564102,4455.897435,4162.564102,4616.410256,3929.230770,4051.282051
112,4381.025641,4460.000000,4545.128205,4308.717948,4480.512820,4216.923076,4442.051282,4207.179487,4206.666666,4465.128205,4154.871794,4621.025641,3931.282052,4052.307692
113,4387.692307,4465.641025,4555.384615,4313.333333,4487.692307,4224.102564,4445.128205,4214.358974,4215.897435,4470.256410,4165.641025,4628.205128,3934.871795,4058.461538
114,4390.769230,4455.897435,4557.435897,4315.384615,4489.230769,4229.743589,4446.153846,4220.000000,4226.153846,4477.435897,4186.666666,4632.820512,3945.128206,4066.153846
115,4388.205128,4452.307692,4551.794871,4309.743589,4485.641025,4223.076923,4446.153846,4221.538461,4228.717948,4474.871794,4184.615384,4631.794871,3955.897436,4064.615384
116,4380.512820,4455.384615,4544.615384,4306.153846,4480.512820,4214.358974,4441.538461,4214.358974,4213.846153,4458.974358,4158.461538,4623.589743,3950.256411,4048.717948
117,4378.974358,4451.794871,4544.102564,4312.820512,4481.025641,4216.923076,4438.974358,4212.820512,4202.564102,4455.897435,4143.076923,4618.974358,3943.076924,4045.128205
118,4386.153846,4452.820512,4549.230769,4317.435897,4486.153846,4222.564102,4443.076923,4217.948717,4210.769230,4464.102564,4157.435897,4622.564102,3950.256411,4062.564102
119,4384.102564,4452.820512,4546.153846,4312.307692,4481.538461,4215.897435,4441.538461,4213.333333,4213.333333,4457.948717,4166.666666,4622.051282,3933.846154,4060.512820
120,4363.076923,4433.333333,4530.769230,4298.974358,4469.743589,4205.641025,4430.769230,4200.000000,4197.435897,4440.000000,4150.769230,4605.641025,3895.384616,4027.692307
121,4352.820512,4418.974358,4524.102564,4292.820512,4465.641025,4204.102564,4426.153846,4195.897435,4186.666666,4435.897435,4142.051282,4594.871794,3900.512821,4023.076923
122,4371.794871,4427.692307,4535.897435,4304.102564,4469.743589,4205.128205,4431.794871,4208.717948,4200.000000,4450.769230,4154.871794,4608.205128,3944.615385,4052.820512
123,4385.128205,4431.282051,4546.153846,4308.205128,4472.307692,4208.205128,4435.384615,4217.948717,4213.333333,4463.589743,4163.076923,4622.564102,3969.230770,4065.641025
124,4382.051282,4424.102564,4547.179487,4301.538461,4471.794871,4212.307692,4434.358974,4216.410256,4210.256410,4466.666666,4170.256410,4622.564102,3976.410257,4055.897435
125,4388.717948,4421.025641,4548.717948,4306.666666,4469.230769,4209.230769,4432.307692,4216.410256,4216.410256,4474.358974,4188.717948,4623.589743,3996.410257,4063.076923
126,4394.871794,4416.923076,4549.230769,4308.205128,4466.666666,4202.564102,4428.717948,4217.435897,4225.128205,4482.564102,4201.538461,4628.205128,4005.641025,4074.871794
127,4386.666666,4402.051282,4545.641025,4298.974358,4468.205128,4200.000000,4430.769230,4212.820512,4214.358974,4478.974358,4200.000000,4627.692307,4002.564102,4069.743589
128,4389.230769,4392.820512,4547.179487,4303.589743,4469.743589,4208.205128,4441.025641,4214.871794,4209.230769,4478.974358,4202.564102,4630.769230,4014.358974,4072.307692
129,4401.538461,4401.025641,4551.794871,4313.333333,4472.307692,4214.871794,4447.692307,4229.230769,4226.153846,4490.256410,4213.333333,4637.435897,4026.666666,4081.538461
130,4399.487179,4407.179487,4548.205128,4307.692307,4475.384615,4210.256410,4446.666666,4234.358974,4236.923076,4495.384615,4209.230769,4636.923076,4025.641025,4078.974358
131,4397.435897,4404.615384,4544.615384,4300.000000,4474.871794,4207.692307,4444.615384,4229.230769,4233.846153,4493.333333,4201.538461,4634.358974,4021.025641,4078.974358
132,4406.666666,4406.153846,4550.769230,4295.897435,4473.846153,4213.846153,4444.102564,4230.256410,4237.948717,4497.435897,4218.974358,4640.000000,4021.025641,4089.230769
133,4406.666666,4409.743589,4553.333333,4294.358974,4472.307692,4215.384615,4443.589743,4235.384615,4237.948717,4500.000000,4232.307692,4645.128205,4023.076923,4087.179487
134,4397.435897,4406.666666,4546.666666,4305.641025,4468.205128,4210.256410,4442.051282,4230.256410,4229.743589,4492.820512,4217.435897,4640.512820,4023.589743,4076.923076
135,4395.897435,4401.025641,4545.128205,4311.794871,4466.153846,4208.717948,4441.025641,4220.512820,4230.769230,4485.641025,4200.000000,4636.410256,4016.410256,4075.384615
136,4397.435897,4393.846153,4548.205128,4304.102564,4470.256410,4208.717948,4444.102564,4220.512820,4233.846153,4485.641025,4203.076923,4641.538461,4005.128205,4079.487179
137,4397.435897,4393.333333,4550.256410,4298.974358,4478.974358,4214.358974,4448.717948,4223.589743,4230.256410,4490.769230,4213.333333,4647.692307,4011.794871,4082.564102
138,4395.384615,4400.512820,4549.743589,4298.974358,4481.025641,4218.974358,4446.666666,4220.512820,4225.641025,4491.282051,4212.820512,4646.153846,4018.461538,4076.410256
139,4392.307692,4398.974358,4549.230769,4302.564102,4475.384615,4214.871794,4442.051282,4216.923076,4223.589743,4487.692307,4203.589743,4641.025641,4005.641025,4068.205128
140,4391.794871,4393.333333,4548.717948,4308.205128,4473.333333,4210.256410,4441.025641,4217.435897,4221.538461,4486.153846,4203.589743,4642.564102,3998.974359,4070.769230
141,4393.846153,4392.820512,4550.256410,4310.256410,4478.461538,4210.256410,4443.589743,4223.589743,4226.153846,4489.230769,4211.794871,4647.692307,4007.692307,4073.846153
142,4395.897435,4394.871794,4552.307692,4308.717948,4481.025641,4214.871794,4446.666666,4229.743589,4235.897435,4490.256410,4212.307692,4650.769230,4011.282051,4071.282051
143,4395.897435,4399.487179,4550.256410,4302.051282,4479.487179,4217.948717,4446.666666,4228.205128,4235.897435,4488.205128,4206.666666,4650.256410,4008.717948,4073.333333
144,4394.358974,4398.461538,4547.692307,4293.846153,4479.487179,4214.358974,4444.102564,4223.589743,4226.666666,4487.692307,4201.025641,4645.641025,4007.179487,4073.846153
145,4393.333333,4386.153846,4546.666666,4297.435897,4480.512820,4212.820512,4441.538461,4222.564102,4223.076923,4488.717948,4195.897435,4644.615384,4003.076923,4071.282051
146,4391.282051,4381.538461,4548.717948,4312.820512,4481.025641,4216.923076,4443.589743,4228.205128,4230.256410,4495.384615,4204.615384,4647.179487,3997.948718,4070.256410
147,4387.179487,4390.769230,4547.692307,4311.282051,4483.589743,4213.846153,4444.102564,4229.230769,4229.230769,4496.410256,4216.410256,4648.717948,3993.846154,4064.102564
148,4385.641025,4390.769230,4543.589743,4297.948717,4483.589743,4208.717948,4438.974358,4222.051282,4225.641025,4486.666666,4204.102564,4645.641025,3995.897436,4060.512820
149,4382.564102,4382.564102,4542.051282,4292.307692,4476.923076,4210.769230,4437.435897,4217.948717,4227.179487,4481.025641,4184.615384,4641.538461,4003.589743,4062.564102
150,4378.974358,4377.435897,4538.461538,4291.794871,4473.846153,4208.205128,4438.974358,4218.461538,4224.615384,4487.179487,4196.410256,4640.000000,3999.487180,4057.948717
151,4380.000000,4377.435897,4534.871794,4294.871794,4475.897435,4203.589743,4439.487179,4217.948717,4221.025641,4493.846153,4219.487179,4641.538461,3991.282052,4054.871794
152,4383.589743,4381.025641,4541.025641,4300.000000,4475.897435,4208.717948,4440.512820,4224.102564,4232.820512,4500.000000,4218.461538,4648.205128,4000.000000,4067.692307
153,4390.769230,4386.153846,4551.282051,4307.692307,4477.435897,4217.435897,4444.102564,4237.948717,4243.589743,4504.615384,4206.153846,4655.384615,4014.358974,4080.000000
154,4392.820512,4387.692307,4551.282051,4308.205128,4477.948717,4217.435897,4444.102564,4237.948717,4232.307692,4496.410256,4201.025641,4653.846153,4008.205128,4069.230769
155,4381.025641,4381.025641,4544.615384,4296.923076,4476.410256,4209.743589,4442.051282,4231.794871,4227.692307,4487.179487,4203.076923,4647.692307,3992.307693,4052.820512
156,4375.384615,4377.948717,4542.051282,4288.717948,4475.384615,4208.717948,4443.076923,4232.820512,4235.897435,4496.923076,4211.794871,4645.128205,3992.820513,4055.897435
157,4382.564102,4377.435897,4542.564102,4293.846153,4474.871794,4210.256410,4443.076923,4231.282051,4232.307692,4502.051282,4214.871794,4647.179487,4002.564102,4063.589743
158,4387.692307,4371.794871,4544.102564,4302.564102,4471.282051,4205.641025,4441.538461,4228.205128,4229.230769,4495.384615,4216.410256,4648.205128,4007.692307,4063.076923
159,4390.256410,4371.282051,4547.692307,4301.538461,4468.717948,4202.564102,4441.025641,4231.794871,4240.000000,4503.076923,4219.487179,4651.282051,4018.974358,4067.179487
160,4395.384615,4378.461538,4553.333333,4298.461538,4470.769230,4207.692307,4443.076923,4234.358974,4244.102564,4509.230769,4215.897435,4655.384615,4034.358974,4080.512820
