,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
64,4402.564102,4528.717948,4517.948717,4277.948717,4485.641025,4203.076923,4430.256410,4214.871794,4233.333333,4518.974358,4219.487179,4638.974358,3945.641026,4054.871794
65,4395.897435,4528.717948,4511.794871,4277.435897,4482.564102,4200.512820,4429.743589,4213.333333,4231.282051,4520.000000,4213.846153,4633.333333,3945.128206,4055.384615
66,4395.897435,4526.666666,4513.846153,4276.410256,4480.512820,4199.487179,4425.128205,4211.794871,4223.076923,4514.871794,4214.358974,4629.743589,3944.615385,4055.384615
67,4401.025641,4529.743589,4516.410256,4277.948717,4487.692307,4202.051282,4426.153846,4211.282051,4226.153846,4512.820512,4220.512820,4633.333333,3943.076924,4055.897435
68,4396.923076,4530.769230,4510.256410,4275.897435,4486.153846,4201.025641,4427.692307,4207.692307,4227.692307,4512.820512,4214.358974,4631.794871,3940.000000,4052.820512
69,4392.820512,4527.179487,4505.128205,4272.820512,4479.487179,4198.974358,4425.641025,4201.538461,4218.974358,4511.282051,4206.666666,4625.641025,3938.461539,4048.205128
70,4400.512820,4530.256410,4515.384615,4277.948717,4486.666666,4201.538461,4426.666666,4199.487179,4216.923076,4515.384615,4213.333333,4631.282051,3941.538462,4054.358974
71,4405.128205,4529.230769,4520.512820,4277.948717,4486.153846,4203.076923,4428.205128,4204.102564,4223.589743,4513.333333,4215.897435,4635.897435,3937.435898,4060.000000
72,4394.871794,4524.615384,4510.256410,4271.794871,4472.307692,4199.487179,4426.153846,4203.076923,4221.025641,4501.538461,4203.589743,4626.666666,3925.641026,4051.794871
73,4391.794871,4528.205128,4511.282051,4275.384615,4480.512820,4197.948717,4426.153846,4198.461538,4213.333333,4498.974358,4196.923076,4623.589743,3924.615385,4044.615384
74,4400.512820,4534.358974,4521.538461,4283.589743,4496.410256,4202.564102,4429.230769,4202.564102,4218.974358,4504.102564,4202.564102,4633.333333,3930.256411,4050.256410
75,4400.512820,4530.256410,4514.358974,4278.974358,4491.794871,4205.128205,4429.230769,4208.205128,4225.641025,4500.512820,4206.666666,4634.871794,3927.692308,4049.743589
76,4393.333333,4527.692307,4502.564102,4270.256410,4484.102564,4197.948717,4426.153846,4207.692307,4223.589743,4496.923076,4205.128205,4625.128205,3917.948718,4039.487179
77,4392.307692,4526.153846,4506.153846,4266.153846,4478.461538,4194.358974,4422.564102,4201.538461,4218.974358,4494.871794,4201.538461,4619.487179,3920.512821,4038.461538
78,4393.846153,4520.512820,4506.666666,4263.589743,4472.307692,4193.846153,4419.487179,4198.461538,4215.384615,4495.897435,4197.948717,4616.410256,3924.615385,4041.538461
79,4390.769230,4521.025641,4503.589743,4263.589743,4473.846153,4188.717948,4417.948717,4199.487179,4217.435897,4506.666666,4201.025641,4616.410256,3915.897436,4036.410256
80,4388.717948,4521.538461,4505.641025,4262.564102,4475.897435,4191.794871,4420.000000,4200.512820,4223.589743,4511.282051,4201.538461,4622.564102,3913.846154,4035.384615
81,4393.333333,4522.051282,4507.179487,4263.076923,4473.333333,4196.923076,4424.102564,4201.025641,4222.564102,4499.487179,4199.487179,4628.205128,3925.128206,4047.179487
82,4395.384615,4524.102564,4508.717948,4263.589743,4475.384615,4190.256410,4423.076923,4201.538461,4220.512820,4498.461538,4207.692307,4630.256410,3932.307693,4053.846153
83,4395.384615,4522.051282,4507.692307,4262.564102,4476.410256,4183.589743,4419.487179,4200.512820,4225.128205,4510.256410,4214.871794,4632.307692,3935.384616,4049.743589
84,4398.461538,4522.564102,4506.666666,4263.589743,4473.846153,4187.179487,4420.000000,4198.974358,4225.128205,4514.358974,4206.666666,4634.871794,3937.435898,4048.205128
85,4395.384615,4521.538461,4507.692307,4264.615384,4472.820512,4190.256410,4422.051282,4199.487179,4216.410256,4511.794871,4203.076923,4632.820512,3931.282052,4048.717948
86,4389.230769,4517.435897,4507.692307,4261.538461,4469.743589,4187.692307,4421.538461,4197.948717,4214.871794,4507.692307,4209.743589,4631.794871,3924.102565,4046.666666
87,4393.846153,4524.102564,4507.179487,4264.102564,4469.230769,4189.230769,4416.410256,4195.384615,4218.974358,4495.384615,4204.615384,4631.282051,3920.512821,4044.102564
88,4397.948717,4533.846153,4507.692307,4273.333333,4467.692307,4190.769230,4415.897435,4197.435897,4215.897435,4488.717948,4195.384615,4629.743589,3917.948718,4041.025641
89,4394.358974,4533.846153,4506.153846,4271.794871,4458.974358,4188.205128,4422.564102,4197.948717,4213.846153,4502.051282,4198.461538,4628.205128,3921.025642,4038.461538
90,4400.512820,4535.384615,4508.717948,4271.794871,4469.230769,4191.794871,4427.692307,4200.512820,4221.025641,4515.897435,4208.717948,4632.307692,3928.717949,4044.102564
91,4408.205128,4543.076923,4521.025641,4275.897435,4491.794871,4198.974358,4425.128205,4206.666666,4227.692307,4515.897435,4216.410256,4641.538461,3939.487180,4053.333333
92,4403.589743,4542.051282,4521.538461,4270.256410,4490.769230,4197.435897,4424.615384,4208.205128,4227.179487,4509.230769,4218.974358,4642.051282,3947.179488,4055.384615
93,4397.435897,4535.897435,4509.230769,4265.128205,4472.820512,4194.358974,4427.692307,4207.692307,4225.641025,4511.282051,4217.435897,4636.410256,3944.615385,4052.820512
94,4397.948717,4533.846153,4505.641025,4271.282051,4472.820512,4200.000000,4426.666666,4214.358974,4230.256410,4522.564102,4215.384615,4635.897435,3936.410257,4049.230769
95,4395.897435,4535.897435,4510.256410,4276.410256,4487.179487,4201.538461,4428.205128,4219.487179,4240.512820,4523.076923,4212.820512,4635.897435,3935.384616,4046.666666
96,4392.820512,4534.358974,4508.205128,4270.769230,4491.794871,4199.487179,4432.820512,4216.923076,4242.564102,4513.846153,4211.794871,4633.333333,3936.410257,4046.666666
97,4395.897435,4531.282051,4507.179487,4264.615384,4478.461538,4203.076923,4432.307692,4217.435897,4238.974358,4521.025641,4215.897435,4639.487179,3938.974359,4049.230769
98,4402.051282,4532.820512,4515.897435,4267.179487,4466.153846,4202.564102,4430.256410,4218.461538,4239.487179,4533.333333,4224.102564,4649.230769,3946.666667,4050.769230
99,4409.230769,4538.974358,4523.076923,4277.948717,4476.410256,4199.487179,4435.897435,4218.974358,4242.564102,4531.282051,4229.230769,4653.846153,3951.282052,4057.435897
100,4413.333333,4544.615384,4524.615384,4280.512820,4490.769230,4204.102564,4441.538461,4220.000000,4242.564102,4524.615384,4229.743589,4657.435897,3947.692308,4064.615384
101,4412.820512,4546.666666,4524.102564,4276.410256,4491.794871,4209.230769,4438.461538,4216.410256,4236.923076,4520.000000,4228.205128,4655.897435,3941.025642,4060.512820
102,4410.769230,4542.051282,4524.102564,4278.974358,4487.179487,4207.692307,4438.974358,4213.846153,4233.333333,4513.333333,4222.564102,4648.205128,3936.923077,4053.846153
103,4406.666666,4537.948717,4522.051282,4278.461538,4487.692307,4207.179487,4444.615384,4218.461538,4237.948717,4513.333333,4214.358974,4643.589743,3935.897436,4054.871794
104,4402.564102,4536.923076,4518.461538,4272.820512,4484.615384,4207.692307,4438.461538,4217.948717,4242.564102,4526.666666,4212.820512,4641.025641,3934.871795,4052.820512
105,4405.641025,4537.435897,4518.461538,4272.820512,4476.410256,4201.538461,4426.666666,4211.794871,4235.897435,4528.205128,4216.923076,4638.461538,3935.384616,4048.205128
106,4407.692307,4541.025641,4521.538461,4275.897435,4478.461538,4196.410256,4424.615384,4212.820512,4228.717948,4514.358974,4216.410256,4642.051282,3940.512821,4050.256410
107,4407.179487,4550.769230,4522.051282,4278.974358,4483.076923,4200.512820,4428.205128,4209.230769,4232.307692,4517.435897,4217.948717,4647.692307,3946.153847,4054.358974
108,4414.358974,4554.871794,4524.102564,4286.666666,4480.512820,4204.102564,4426.153846,4205.128205,4232.820512,4531.282051,4224.102564,4647.692307,3944.615385,4059.487179
109,4420.000000,4552.820512,4529.743589,4287.692307,4480.512820,4201.025641,4424.102564,4211.282051,4227.692307,4526.153846,4223.589743,4648.205128,3943.076924,4064.615384
110,4420.000000,4552.820512,4532.820512,4285.641025,4491.794871,4205.641025,4434.358974,4217.435897,4232.307692,4514.358974,4223.589743,4656.410256,3950.769231,4066.666666
111,4422.564102,4555.384615,4535.384615,4289.743589,4500.512820,4215.897435,4445.128205,4219.487179,4244.102564,4518.974358,4229.230769,4661.025641,3960.512821,4071.282051
112,4421.538461,4555.897435,4533.846153,4286.666666,4495.897435,4215.384615,4443.589743,4222.051282,4243.076923,4529.230769,4232.307692,4652.307692,3962.564103,4071.794871
113,4416.410256,4553.333333,4528.205128,4281.025641,4488.205128,4210.769230,4439.487179,4220.000000,4236.923076,4533.846153,4230.256410,4650.256410,3960.000000,4066.666666
114,4416.923076,4551.282051,4533.333333,4283.589743,4488.717948,4210.256410,4441.538461,4216.410256,4243.589743,4533.333333,4233.333333,4659.487179,3962.564103,4067.179487
115,4420.000000,4552.307692,4540.512820,4287.179487,4492.820512,4208.717948,4441.538461,4220.512820,4244.615384,4528.717948,4237.435897,4660.000000,3964.102565,4070.256410
116,4417.948717,4552.820512,4530.256410,4286.666666,4490.256410,4206.666666,4434.358974,4220.000000,4236.410256,4525.641025,4228.717948,4648.205128,3958.974359,4065.128205
117,4412.820512,4548.717948,4519.487179,4286.153846,4485.641025,4206.153846,4429.743589,4216.923076,4235.384615,4523.076923,4216.410256,4636.923076,3948.717949,4058.974358
118,4404.102564,4541.538461,4521.025641,4278.461538,4478.461538,4201.025641,4428.205128,4217.435897,4236.410256,4518.461538,4214.358974,4629.743589,3943.076924,4052.820512
119,4400.000000,4537.435897,4520.512820,4272.307692,4472.820512,4195.897435,4425.128205,4212.820512,4229.230769,4515.897435,4214.871794,4628.205128,3946.666667,4049.743589
120,4406.666666,4538.974358,4517.948717,4277.435897,4474.871794,4200.000000,4422.564102,4211.794871,4229.230769,4522.051282,4210.769230,4631.282051,3948.205129,4053.333333
121,4415.897435,4546.153846,4524.102564,4287.179487,4477.435897,4200.512820,4427.692307,4217.948717,4235.897435,4529.230769,4212.307692,4633.846153,3946.153847,4059.487179
122,4421.025641,4552.307692,4535.384615,4290.256410,4484.615384,4200.000000,4436.410256,4218.974358,4236.410256,4532.820512,4225.641025,4638.461538,3952.820513,4067.692307
123,4426.153846,4555.897435,4540.000000,4287.692307,4493.846153,4211.282051,4445.128205,4222.564102,4242.051282,4530.769230,4235.384615,4649.230769,3964.102565,4076.923076
124,4428.205128,4553.846153,4536.923076,4283.589743,4492.307692,4213.846153,4446.666666,4228.717948,4246.153846,4525.128205,4233.333333,4651.794871,3963.589744,4075.384615
125,4423.076923,4546.153846,4532.820512,4282.564102,4487.179487,4202.564102,4442.564102,4225.128205,4239.487179,4525.641025,4227.692307,4640.512820,3956.923077,4067.179487
126,4420.512820,4543.076923,4535.897435,4283.589743,4493.846153,4206.666666,4443.076923,4226.153846,4242.051282,4534.358974,4228.717948,4638.461538,3956.410257,4068.205128
127,4423.589743,4544.615384,4537.948717,4285.128205,4494.358974,4216.923076,4445.641025,4236.923076,4254.358974,4534.871794,4231.282051,4645.128205,3960.000000,4070.256410
128,4420.512820,4543.076923,4531.282051,4282.051282,4480.512820,4209.230769,4443.589743,4236.923076,4252.820512,4528.205128,4224.615384,4638.974358,3959.487180,4064.615384
129,4414.358974,4540.000000,4523.589743,4276.410256,4476.410256,4206.153846,4442.051282,4229.230769,4246.153846,4532.307692,4222.051282,4632.307692,3957.435898,4064.102564
130,4414.358974,4538.974358,4522.564102,4277.435897,4481.538461,4212.307692,4443.589743,4229.230769,4248.717948,4535.897435,4228.205128,4634.871794,3958.974359,4067.179487
131,4415.897435,4542.051282,4523.076923,4278.974358,4483.076923,4205.128205,4441.025641,4227.692307,4245.641025,4526.153846,4230.769230,4633.333333,3956.410257,4065.641025
132,4417.435897,4547.179487,4521.538461,4278.461538,4483.589743,4199.487179,4439.487179,4227.692307,4243.589743,4526.666666,4226.666666,4630.256410,3953.846154,4065.128205
133,4417.435897,4547.179487,4522.051282,4279.487179,4491.794871,4205.641025,4442.564102,4234.871794,4250.769230,4538.974358,4227.692307,4633.333333,3959.487180,4066.666666
134,4412.307692,4543.076923,4521.538461,4278.974358,4493.846153,4204.615384,4438.974358,4233.846153,4250.769230,4540.000000,4228.717948,4631.794871,3962.051283,4061.538461
135,4410.256410,4541.538461,4520.000000,4274.871794,4479.487179,4196.410256,4429.230769,4224.102564,4242.051282,4535.897435,4223.076923,4630.769230,3957.435898,4058.974358
136,4415.897435,4538.461538,4521.538461,4274.871794,4472.820512,4192.820512,4424.615384,4223.076923,4241.025641,4534.871794,4227.179487,4641.538461,3960.000000,4067.692307
137,4417.435897,4536.923076,4522.051282,4274.358974,4482.051282,4197.435897,4431.282051,4229.743589,4245.641025,4529.743589,4235.384615,4647.692307,3964.615385,4073.333333
138,4415.897435,4542.564102,4522.564102,4267.179487,4485.128205,4202.564102,4440.000000,4233.846153,4250.769230,4531.282051,4236.923076,4644.102564,3965.128206,4074.358974
139,4417.435897,4542.051282,4522.564102,4267.692307,4474.871794,4201.538461,4443.589743,4238.974358,4259.487179,4546.153846,4239.487179,4644.615384,3970.256411,4076.410256
140,4416.923076,4538.461538,4521.025641,4271.282051,4472.307692,4201.538461,4442.051282,4240.512820,4262.051282,4553.333333,4236.923076,4643.076923,3969.743590,4073.846153
141,4412.820512,4538.461538,4518.974358,4271.282051,4482.051282,4203.076923,4438.461538,4235.897435,4252.820512,4542.051282,4227.692307,4632.307692,3958.974359,4066.666666
142,4410.256410,4535.384615,4519.487179,4271.794871,4485.128205,4199.487179,4433.333333,4229.743589,4244.102564,4530.769230,4224.102564,4626.666666,3952.307693,4062.051282
143,4416.410256,4538.461538,4523.589743,4276.923076,4481.025641,4198.974358,4429.743589,4226.666666,4246.153846,4532.307692,4226.153846,4633.333333,3954.358975,4063.589743
144,4424.102564,4545.641025,4526.153846,4280.512820,4473.846153,4198.461538,4429.230769,4227.692307,4248.717948,4536.923076,4225.641025,4634.871794,3955.897436,4068.205128
145,4420.000000,4540.512820,4523.589743,4277.435897,4470.256410,4190.256410,4428.205128,4226.153846,4242.051282,4532.820512,4223.589743,4629.743589,3952.307693,4070.256410
146,4410.769230,4532.307692,4520.000000,4272.820512,4472.820512,4188.205128,4427.179487,4224.615384,4238.461538,4522.564102,4218.974358,4628.717948,3953.333334,4063.589743
147,4408.717948,4535.384615,4518.461538,4271.282051,4474.871794,4197.948717,4432.820512,4226.153846,4243.076923,4518.461538,4215.384615,4625.641025,3954.358975,4058.974358
148,4414.871794,4540.000000,4518.461538,4274.358974,4474.358974,4203.589743,4438.974358,4227.179487,4244.615384,4527.179487,4220.512820,4620.000000,3952.307693,4061.025641
149,4416.923076,4537.948717,4520.000000,4275.384615,4478.461538,4201.538461,4439.487179,4223.589743,4241.025641,4535.384615,4222.051282,4617.435897,3952.820513,4061.538461
150,4416.923076,4536.923076,4522.051282,4276.923076,4486.153846,4199.487179,4435.897435,4221.025641,4235.897435,4525.641025,4217.948717,4619.487179,3952.820513,4060.512820
151,4415.897435,4541.025641,4521.538461,4281.025641,4482.564102,4202.051282,4432.307692,4220.512820,4233.846153,4515.384615,4217.948717,4617.435897,3951.282052,4061.025641
152,4411.794871,4537.948717,4520.512820,4277.948717,4472.820512,4199.487179,4427.692307,4218.974358,4235.897435,4523.076923,4215.897435,4613.846153,3949.230770,4057.435897
153,4411.282051,4527.179487,4520.512820,4272.307692,4473.846153,4192.307692,4426.153846,4220.512820,4238.461538,4528.717948,4216.410256,4615.897435,3946.153847,4054.871794
154,4412.307692,4526.666666,4520.512820,4272.820512,4477.948717,4190.769230,4427.179487,4221.538461,4240.000000,4524.615384,4218.974358,4617.435897,3946.153847,4055.897435
155,4409.743589,4531.282051,4520.512820,4272.307692,4472.307692,4190.256410,4425.128205,4219.487179,4236.410256,4519.487179,4214.358974,4614.358974,3946.666667,4055.897435
156,4410.769230,4530.256410,4521.025641,4272.820512,4468.205128,4189.230769,4428.205128,4223.076923,4236.923076,4514.871794,4214.358974,4617.948717,3950.256411,4060.512820
157,4417.948717,4534.358974,4524.615384,4276.923076,4472.820512,4195.384615,4438.461538,4232.820512,4247.692307,4522.051282,4223.076923,4628.717948,3960.512821,4069.230769
158,4424.102564,4539.487179,4530.769230,4282.051282,4475.384615,4203.076923,4444.102564,4241.025641,4257.435897,4542.051282,4231.794871,4634.358974,3969.230770,4075.897435
159,4425.641025,4538.461538,4533.846153,4284.615384,4478.974358,4201.538461,4443.076923,4239.487179,4257.435897,4546.153846,4236.923076,4636.410256,3970.256411,4081.025641
160,4427.179487,4538.974358,4536.923076,4284.615384,4483.589743,4201.538461,4443.076923,4233.846153,4253.846153,4536.923076,4241.025641,4640.000000,3973.846154,4083.076923
