,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
79,4388.717948,4482.051282,4530.769230,4244.615384,4513.333333,4196.410256,4475.384615,4226.666666,4224.615384,4505.128205,4194.871794,4640.512820,3963.076924,4042.564102
80,4388.717948,4478.461538,4532.307692,4243.589743,4516.410256,4201.538461,4471.282051,4226.666666,4225.641025,4499.487179,4193.846153,4636.923076,3961.538462,4050.769230
81,4386.153846,4478.461538,4537.435897,4248.205128,4517.435897,4205.641025,4473.333333,4223.589743,4226.153846,4505.641025,4191.794871,4638.974358,3961.538462,4051.794871
82,4382.051282,4484.102564,4543.076923,4247.692307,4521.025641,4208.717948,4476.923076,4224.615384,4230.256410,4512.820512,4187.179487,4638.974358,3965.641026,4049.743589
83,4392.820512,4490.769230,4549.230769,4248.717948,4521.538461,4209.743589,4475.897435,4230.256410,4230.769230,4508.205128,4193.333333,4641.538461,3972.307693,4052.820512
84,4400.512820,4488.205128,4546.666666,4253.846153,4519.487179,4204.615384,4474.871794,4228.205128,4220.512820,4496.923076,4199.487179,4646.666666,3970.769231,4051.794871
85,4387.692307,4480.512820,4538.974358,4249.743589,4516.410256,4199.487179,4473.846153,4221.025641,4217.948717,4497.435897,4186.153846,4641.538461,3960.000000,4050.256410
86,4381.025641,4478.974358,4541.025641,4244.615384,4514.358974,4202.051282,4469.743589,4222.051282,4227.692307,4508.717948,4181.025641,4637.435897,3960.000000,4055.897435
87,4384.615384,4484.102564,4544.102564,4246.666666,4514.871794,4203.076923,4468.205128,4225.641025,4228.717948,4506.153846,4192.307692,4642.564102,3973.333334,4056.410256
88,4385.128205,4485.641025,4538.461538,4250.769230,4515.897435,4197.435897,4471.794871,4225.128205,4223.589743,4502.564102,4199.487179,4643.076923,3977.948718,4051.282051
89,4387.692307,4485.128205,4537.948717,4252.307692,4520.000000,4203.589743,4475.384615,4227.179487,4228.205128,4511.794871,4204.615384,4640.000000,3972.820513,4051.282051
90,4391.794871,4485.641025,4543.589743,4248.205128,4524.102564,4214.358974,4474.871794,4228.205128,4229.743589,4508.717948,4209.743589,4641.538461,3969.230770,4055.897435
91,4395.384615,4493.846153,4549.230769,4249.230769,4526.666666,4212.820512,4474.871794,4229.230769,4228.717948,4503.076923,4208.205128,4648.205128,3973.333334,4062.051282
92,4405.641025,4504.615384,4555.897435,4262.051282,4525.641025,4211.794871,4478.974358,4233.333333,4236.923076,4518.974358,4208.717948,4655.384615,3987.179488,4070.256410
93,4406.153846,4500.000000,4552.820512,4268.717948,4521.025641,4212.307692,4476.410256,4231.794871,4238.974358,4525.641025,4210.769230,4653.846153,3995.384616,4067.179487
94,4392.307692,4491.794871,4545.128205,4266.153846,4518.974358,4206.666666,4467.179487,4228.205128,4231.282051,4512.820512,4206.666666,4650.256410,3987.692308,4056.923076
95,4390.769230,4498.461538,4548.717948,4265.641025,4518.974358,4203.076923,4467.179487,4227.179487,4229.230769,4507.692307,4205.641025,4652.307692,3978.974359,4061.538461
96,4397.948717,4502.051282,4554.358974,4256.410256,4517.948717,4203.589743,4469.230769,4225.641025,4228.205128,4509.743589,4208.717948,4653.846153,3981.538462,4074.358974
97,4402.051282,4495.897435,4552.820512,4251.282051,4515.384615,4201.025641,4463.076923,4222.051282,4224.102564,4514.871794,4211.282051,4653.333333,3985.641026,4075.897435
98,4404.615384,4494.358974,4551.282051,4262.051282,4513.333333,4197.435897,4460.000000,4220.000000,4223.076923,4513.846153,4211.282051,4651.794871,3983.589744,4068.205128
99,4396.923076,4491.794871,4548.205128,4263.589743,4511.794871,4196.923076,4463.076923,4220.000000,4223.589743,4498.974358,4208.205128,4646.666666,3978.974359,4059.487179
100,4384.102564,4483.076923,4539.487179,4252.820512,4511.794871,4197.435897,4460.000000,4217.435897,4216.923076,4494.358974,4206.153846,4642.564102,3974.871795,4051.794871
101,4389.743589,4482.564102,4536.410256,4249.743589,4510.256410,4194.358974,4456.410256,4213.333333,4211.794871,4502.564102,4206.666666,4642.564102,3971.794872,4055.897435
102,4400.512820,4483.076923,4543.076923,4251.794871,4503.076923,4191.794871,4457.435897,4211.794871,4218.461538,4504.615384,4202.564102,4643.589743,3969.230770,4059.487179
103,4401.025641,4483.076923,4551.282051,4252.820512,4502.564102,4193.333333,4458.974358,4216.923076,4225.128205,4504.615384,4204.102564,4647.692307,3972.820513,4055.384615
104,4397.948717,4490.769230,4551.794871,4254.871794,4510.256410,4195.897435,4460.512820,4224.102564,4223.589743,4509.230769,4216.410256,4653.846153,3982.051283,4057.948717
105,4394.358974,4495.897435,4546.666666,4260.000000,4509.230769,4196.923076,4464.615384,4225.641025,4220.000000,4513.846153,4217.948717,4653.333333,3988.205129,4068.717948
106,4396.923076,4493.846153,4547.179487,4263.076923,4505.128205,4195.384615,4465.128205,4220.512820,4222.051282,4516.410256,4210.769230,4650.256410,3990.256411,4074.358974
107,4401.538461,4488.717948,4547.692307,4262.051282,4508.717948,4193.333333,4456.410256,4215.897435,4220.000000,4510.769230,4206.153846,4648.205128,3988.205129,4064.615384
108,4396.410256,4484.615384,4537.948717,4259.487179,4507.692307,4191.282051,4450.256410,4212.307692,4211.794871,4500.512820,4202.051282,4642.051282,3982.051283,4053.333333
109,4392.307692,4488.717948,4533.846153,4254.358974,4504.102564,4191.282051,4455.384615,4208.717948,4212.307692,4497.948717,4203.076923,4638.974358,3981.025642,4055.897435
110,4398.974358,4496.923076,4542.564102,4256.410256,4509.743589,4191.794871,4458.974358,4213.333333,4222.564102,4505.641025,4213.846153,4645.641025,3991.794872,4064.102564
111,4407.692307,4500.000000,4550.256410,4271.794871,4516.410256,4198.461538,4463.589743,4224.102564,4229.743589,4520.512820,4225.128205,4654.871794,4003.076923,4073.333333
112,4413.846153,4499.487179,4554.871794,4278.974358,4516.923076,4206.153846,4470.256410,4228.205128,4233.333333,4532.307692,4229.230769,4660.512820,4002.051282,4076.410256
113,4410.256410,4496.410256,4554.358974,4269.230769,4516.923076,4200.512820,4471.794871,4223.076923,4230.769230,4523.076923,4221.025641,4657.435897,3991.282052,4066.153846
114,4398.974358,4492.820512,4544.615384,4265.641025,4514.871794,4199.487179,4466.153846,4222.051282,4224.102564,4507.692307,4205.641025,4650.256410,3988.717949,4063.076923
115,4403.076923,4496.923076,4544.615384,4265.641025,4517.435897,4203.589743,4466.666666,4221.538461,4224.615384,4514.358974,4211.794871,4651.282051,3994.871795,4077.435897
116,4410.769230,4500.000000,4550.769230,4261.538461,4519.487179,4201.538461,4465.641025,4217.948717,4228.205128,4522.051282,4227.692307,4654.358974,3996.410257,4078.974358
117,4405.641025,4497.435897,4548.717948,4263.589743,4513.333333,4198.461538,4461.538461,4217.948717,4221.025641,4506.153846,4223.589743,4652.307692,3992.820513,4065.128205
118,4405.128205,4496.410256,4550.256410,4264.615384,4513.333333,4200.512820,4467.179487,4217.435897,4217.435897,4491.282051,4213.333333,4652.820512,3988.717949,4065.641025
119,4407.179487,4496.410256,4552.307692,4263.076923,4516.410256,4202.051282,4471.282051,4215.384615,4222.051282,4502.051282,4214.871794,4653.333333,3988.205129,4070.256410
120,4400.000000,4497.435897,4547.179487,4265.641025,4514.871794,4197.435897,4464.615384,4218.974358,4225.128205,4514.871794,4214.358974,4648.717948,3989.743590,4068.205128
121,4397.948717,4503.589743,4545.128205,4265.641025,4511.794871,4196.923076,4456.410256,4223.076923,4226.666666,4513.333333,4208.205128,4647.179487,3994.358975,4065.641025
122,4407.692307,4508.205128,4547.692307,4262.051282,4512.307692,4199.487179,4457.435897,4223.589743,4225.641025,4512.820512,4214.358974,4650.769230,3995.384616,4058.974358
123,4412.307692,4505.128205,4546.153846,4262.564102,4512.820512,4200.512820,4462.564102,4222.564102,4222.564102,4511.282051,4223.589743,4653.333333,3991.282052,4061.025641
124,4402.564102,4494.358974,4543.076923,4257.435897,4511.794871,4196.410256,4458.974358,4219.487179,4218.974358,4506.153846,4214.358974,4650.256410,3989.230770,4069.743589
125,4393.333333,4487.179487,4541.025641,4250.256410,4511.282051,4193.333333,4457.435897,4218.461538,4221.025641,4509.230769,4208.717948,4646.666666,3991.794872,4065.128205
126,4399.487179,4495.384615,4544.615384,4257.435897,4513.846153,4199.487179,4467.179487,4229.230769,4231.794871,4513.846153,4222.564102,4652.307692,3993.846154,4060.512820
127,4413.333333,4507.692307,4555.384615,4266.153846,4518.461538,4206.153846,4473.846153,4238.974358,4240.512820,4511.282051,4227.179487,4660.512820,3993.846154,4072.820512
128,4421.538461,4512.307692,4557.435897,4269.230769,4517.948717,4201.538461,4465.128205,4234.871794,4238.461538,4514.871794,4224.615384,4662.564102,4006.153846,4083.589743
129,4422.564102,4514.871794,4554.871794,4274.871794,4517.948717,4197.948717,4466.666666,4229.743589,4237.435897,4529.743589,4238.461538,4664.615384,4021.025641,4086.666666
130,4419.487179,4515.897435,4557.948717,4275.384615,4521.538461,4204.102564,4478.461538,4235.897435,4240.000000,4534.871794,4246.666666,4668.717948,4017.948717,4085.641025
131,4411.282051,4505.128205,4555.897435,4268.205128,4520.000000,4204.102564,4471.282051,4232.307692,4234.358974,4516.923076,4230.256410,4664.102564,4010.769230,4071.794871
132,4409.230769,4494.871794,4548.205128,4264.102564,4514.871794,4194.871794,4456.410256,4216.923076,4227.179487,4503.076923,4219.487179,4657.948717,4012.307692,4068.717948
133,4421.538461,4505.128205,4551.282051,4269.230769,4513.333333,4199.487179,4461.025641,4217.435897,4231.794871,4517.948717,4230.256410,4665.641025,4017.435897,4086.666666
134,4427.179487,4519.487179,4564.102564,4276.410256,4520.512820,4211.794871,4476.410256,4233.333333,4243.589743,4538.974358,4241.538461,4673.333333,4021.538461,4096.410256
135,4414.871794,4513.333333,4560.000000,4274.871794,4525.641025,4209.230769,4475.897435,4230.769230,4242.564102,4535.384615,4241.538461,4667.179487,4018.974358,4083.076923
136,4403.589743,4498.461538,4542.051282,4264.615384,4520.512820,4200.000000,4462.051282,4214.358974,4228.717948,4514.358974,4226.153846,4656.923076,4008.717948,4069.230769
137,4404.615384,4496.923076,4539.487179,4260.512820,4514.871794,4196.923076,4456.923076,4211.794871,4223.076923,4502.564102,4215.384615,4653.846153,4005.128205,4072.307692
138,4403.589743,4496.923076,4543.076923,4260.000000,4513.333333,4194.871794,4459.487179,4220.512820,4233.333333,4511.794871,4226.153846,4654.358974,4006.153846,4076.410256
139,4401.538461,4497.948717,4535.897435,4257.948717,4516.410256,4196.410256,4464.615384,4226.153846,4242.564102,4528.717948,4230.256410,4654.358974,4006.666666,4070.256410
140,4411.282051,4508.205128,4539.487179,4269.743589,4521.538461,4204.102564,4472.307692,4227.692307,4241.538461,4532.307692,4223.076923,4658.974358,4015.384615,4071.794871
141,4418.974358,4509.230769,4555.384615,4282.564102,4521.538461,4206.666666,4475.384615,4231.794871,4240.000000,4526.153846,4230.769230,4666.666666,4023.076923,4085.641025
142,4412.820512,4501.538461,4553.333333,4275.384615,4517.435897,4200.512820,4472.820512,4232.820512,4239.487179,4524.102564,4241.025641,4668.205128,4014.871794,4088.717948
143,4411.794871,4501.538461,4545.641025,4268.717948,4517.948717,4202.564102,4473.333333,4230.769230,4238.461538,4526.666666,4232.307692,4663.076923,4009.743589,4083.076923
144,4413.333333,4505.128205,4549.230769,4270.256410,4523.589743,4210.769230,4475.384615,4229.743589,4241.538461,4529.743589,4226.666666,4661.025641,4015.897435,4082.051282
145,4408.205128,4504.102564,4549.743589,4267.179487,4525.641025,4209.743589,4471.794871,4228.717948,4244.102564,4523.076923,4232.820512,4661.538461,4019.487179,4078.974358
146,4407.179487,4503.589743,4542.051282,4268.717948,4523.589743,4204.102564,4471.794871,4228.205128,4242.051282,4516.923076,4238.974358,4661.538461,4017.948717,4074.358974
147,4409.743589,4498.974358,4537.948717,4272.307692,4516.410256,4200.512820,4469.743589,4225.128205,4240.000000,4518.461538,4244.102564,4660.512820,4007.179487,4068.717948
148,4403.589743,4492.820512,4538.461538,4267.179487,4513.846153,4201.025641,4464.102564,4224.615384,4240.000000,4521.538461,4241.025641,4657.435897,3997.435898,4066.666666
149,4398.974358,4499.487179,4536.410256,4264.102564,4518.461538,4204.102564,4466.666666,4227.179487,4237.435897,4524.615384,4227.179487,4654.358974,4004.102564,4073.333333
150,4403.076923,4507.179487,4537.948717,4267.692307,4521.025641,4207.692307,4470.769230,4227.692307,4237.948717,4527.179487,4226.153846,4658.461538,4018.974358,4075.897435
151,4406.153846,4499.487179,4541.025641,4263.589743,4520.000000,4205.641025,4469.743589,4224.102564,4237.435897,4518.974358,4230.769230,4661.025641,4013.333333,4066.153846
152,4401.538461,4488.205128,4534.871794,4256.923076,4515.897435,4197.435897,4463.076923,4216.410256,4228.205128,4505.128205,4219.487179,4652.307692,3993.333334,4060.000000
153,4398.461538,4491.282051,4528.205128,4264.102564,4511.282051,4194.358974,4462.051282,4214.358974,4223.589743,4506.153846,4209.743589,4647.692307,3993.846154,4067.179487
154,4404.102564,4500.512820,4533.333333,4275.384615,4515.384615,4200.000000,4469.230769,4222.051282,4232.820512,4519.487179,4222.564102,4653.846153,4011.794871,4073.333333
155,4409.230769,4503.076923,4541.025641,4276.923076,4522.564102,4205.128205,4471.282051,4225.128205,4239.487179,4529.743589,4240.000000,4657.948717,4022.564102,4073.333333
156,4406.666666,4503.589743,4535.897435,4270.769230,4521.538461,4206.153846,4465.641025,4221.025641,4235.897435,4525.128205,4242.564102,4659.487179,4018.461538,4070.256410
157,4409.230769,4505.641025,4534.358974,4270.256410,4521.538461,4208.205128,4467.692307,4222.564102,4236.923076,4516.923076,4236.923076,4662.051282,4012.820512,4069.743589
158,4418.974358,4506.153846,4542.051282,4279.487179,4527.179487,4209.230769,4474.358974,4226.153846,4238.974358,4517.435897,4232.820512,4662.051282,4014.358974,4077.435897
159,4414.871794,4504.102564,4542.051282,4282.564102,4526.153846,4209.743589,4473.846153,4222.051282,4237.948717,4524.102564,4235.897435,4661.538461,4021.025641,4084.615384
160,4409.230769,4506.666666,4536.923076,4270.769230,4520.512820,4207.179487,4470.256410,4222.051282,4242.564102,4526.666666,4244.615384,4666.666666,4025.641025,4083.076923
