,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
67,4390.256410,4520.512820,4531.282051,4270.256410,4466.153846,4194.358974,4474.358974,4218.974358,4234.358974,4488.717948,4205.641025,4653.333333,3983.076924,4050.769230
68,4390.256410,4528.205128,4531.794871,4270.256410,4482.564102,4203.076923,4480.512820,4224.615384,4238.974358,4491.282051,4209.743589,4653.846153,3983.076924,4051.794871
69,4386.153846,4523.589743,4527.692307,4270.769230,4484.615384,4201.538461,4482.564102,4222.051282,4238.461538,4488.717948,4209.230769,4644.615384,3984.615385,4045.641025
70,4377.948717,4512.820512,4521.025641,4266.666666,4476.923076,4199.487179,4476.410256,4213.846153,4230.256410,4483.076923,4197.435897,4635.384615,3984.102565,4036.923076
71,4366.153846,4503.589743,4512.307692,4258.461538,4448.717948,4193.846153,4463.589743,4201.025641,4214.358974,4470.769230,4178.974358,4623.589743,3965.641026,4020.512820
72,4363.076923,4500.512820,4509.743589,4258.974358,4435.897435,4190.769230,4464.615384,4200.512820,4213.333333,4471.282051,4179.487179,4621.025641,3963.076924,4014.871794
73,4376.410256,4507.692307,4515.897435,4267.179487,4471.794871,4203.076923,4480.000000,4216.923076,4230.256410,4494.358974,4201.538461,4633.846153,3993.333334,4035.384615
74,4383.076923,4512.820512,4521.025641,4266.153846,4492.820512,4211.794871,4485.128205,4225.128205,4238.461538,4503.076923,4207.692307,4642.564102,4008.717948,4046.153846
75,4373.846153,4508.205128,4517.948717,4262.564102,4467.692307,4201.538461,4475.384615,4217.948717,4231.282051,4482.564102,4189.743589,4637.948717,3993.333334,4031.794871
76,4373.333333,4505.641025,4517.948717,4266.153846,4459.487179,4196.410256,4472.307692,4214.358974,4226.153846,4474.358974,4188.717948,4635.897435,3984.615385,4026.666666
77,4382.051282,4511.794871,4522.564102,4266.666666,4474.358974,4203.076923,4475.897435,4217.435897,4227.692307,4485.641025,4203.589743,4641.538461,3990.256411,4036.923076
78,4375.384615,4508.205128,4518.461538,4257.948717,4461.025641,4199.487179,4471.282051,4208.205128,4221.025641,4481.538461,4197.435897,4641.025641,3988.205129,4030.769230
79,4363.589743,4498.974358,4510.256410,4254.871794,4441.025641,4189.230769,4462.051282,4197.948717,4214.358974,4468.717948,4181.025641,4633.846153,3976.410257,4017.948717
80,4369.230769,4504.102564,4511.282051,4261.025641,4454.871794,4195.384615,4464.102564,4207.692307,4223.589743,4472.307692,4184.102564,4635.897435,3971.794872,4023.589743
81,4372.307692,4508.205128,4514.871794,4263.076923,4472.820512,4204.102564,4470.769230,4218.461538,4231.794871,4480.000000,4192.820512,4643.589743,3980.512821,4033.333333
82,4368.717948,4501.538461,4511.794871,4257.435897,4464.615384,4198.974358,4466.666666,4212.307692,4224.615384,4480.000000,4192.307692,4642.051282,3988.205129,4029.230769
83,4374.871794,4505.128205,4511.794871,4260.000000,4461.025641,4196.923076,4464.615384,4207.179487,4223.589743,4484.102564,4194.358974,4642.564102,3990.769231,4028.205128
84,4380.512820,4514.871794,4516.410256,4266.153846,4465.641025,4201.025641,4468.717948,4211.794871,4231.794871,4488.717948,4201.025641,4650.256410,3995.384616,4037.435897
85,4374.871794,4511.282051,4514.358974,4263.076923,4455.897435,4194.358974,4467.179487,4209.743589,4228.717948,4483.076923,4202.564102,4645.641025,3993.846154,4037.435897
86,4377.435897,4511.794871,4512.820512,4259.487179,4451.794871,4191.794871,4467.179487,4209.230769,4226.153846,4481.025641,4201.025641,4642.564102,3996.410257,4036.923076
87,4383.076923,4514.871794,4513.333333,4262.051282,4463.076923,4198.461538,4468.205128,4212.307692,4228.205128,4490.769230,4197.948717,4650.256410,4004.102564,4040.512820
88,4376.923076,4506.666666,4511.794871,4261.538461,4460.000000,4194.358974,4461.538461,4209.230769,4226.666666,4490.769230,4195.384615,4648.717948,3997.435898,4037.948717
89,4375.384615,4509.230769,4513.846153,4259.487179,4448.205128,4190.769230,4458.974358,4204.102564,4226.153846,4477.948717,4196.923076,4644.615384,3989.230770,4035.384615
90,4381.025641,4518.461538,4518.974358,4265.641025,4453.846153,4198.461538,4462.564102,4202.564102,4224.102564,4475.897435,4201.538461,4648.205128,3993.333334,4037.435897
91,4380.512820,4513.846153,4515.384615,4270.256410,4460.512820,4197.435897,4462.051282,4203.076923,4220.512820,4486.153846,4201.025641,4649.230769,3997.435898,4036.923076
92,4381.025641,4513.333333,4514.871794,4272.307692,4456.410256,4195.897435,4464.102564,4207.692307,4226.153846,4494.358974,4197.435897,4648.205128,3997.435898,4039.487179
93,4387.692307,4524.615384,4525.128205,4276.923076,4457.435897,4205.641025,4469.230769,4214.871794,4234.358974,4496.923076,4200.512820,4651.282051,4003.076923,4046.666666
94,4388.717948,4524.102564,4526.153846,4276.410256,4463.589743,4207.692307,4468.717948,4215.897435,4231.282051,4495.897435,4212.307692,4652.820512,4009.230769,4047.179487
95,4386.153846,4517.435897,4516.923076,4271.794871,4465.128205,4201.025641,4466.153846,4211.282051,4228.205128,4493.846153,4214.871794,4650.769230,4006.153846,4040.000000
96,4386.666666,4519.487179,4516.923076,4273.333333,4464.615384,4202.051282,4468.205128,4208.717948,4231.794871,4492.307692,4202.051282,4647.692307,3996.410257,4035.897435
97,4386.666666,4521.025641,4520.000000,4278.461538,4468.205128,4206.153846,4470.769230,4213.846153,4234.358974,4493.333333,4196.923076,4647.692307,3988.205129,4037.435897
98,4380.512820,4514.358974,4513.846153,4273.333333,4457.948717,4201.538461,4467.692307,4212.820512,4231.282051,4493.333333,4200.000000,4646.153846,3987.692308,4034.871794
99,4372.307692,4502.051282,4510.256410,4264.102564,4436.410256,4192.820512,4463.589743,4206.153846,4226.153846,4486.153846,4195.384615,4641.025641,3987.692308,4028.717948
100,4370.256410,4495.897435,4515.384615,4262.051282,4437.948717,4192.820512,4465.128205,4210.256410,4227.692307,4478.461538,4192.820512,4643.589743,3982.051283,4030.769230
101,4380.512820,4507.692307,4519.487179,4265.641025,4462.051282,4202.051282,4470.769230,4219.487179,4233.333333,4486.153846,4198.461538,4654.358974,3980.000000,4037.948717
102,4387.692307,4519.487179,4520.512820,4267.179487,4470.256410,4209.743589,4472.820512,4216.923076,4231.794871,4495.384615,4202.051282,4657.435897,3982.051283,4040.512820
103,4383.076923,4514.358974,4523.076923,4268.205128,4460.000000,4207.179487,4470.769230,4207.692307,4226.666666,4490.769230,4201.538461,4652.307692,3981.538462,4036.410256
104,4381.025641,4511.282051,4524.615384,4274.358974,4463.076923,4202.564102,4470.256410,4210.256410,4228.205128,4486.153846,4199.487179,4651.282051,3981.025642,4035.897435
105,4384.102564,4516.923076,4520.512820,4277.948717,4465.128205,4204.102564,4471.282051,4213.846153,4231.282051,4483.589743,4194.871794,4650.256410,3979.487180,4037.948717
106,4383.589743,4514.871794,4516.410256,4275.384615,4448.205128,4201.538461,4467.692307,4208.205128,4227.179487,4480.000000,4195.897435,4648.205128,3978.461539,4033.846153
107,4381.538461,4512.820512,4516.923076,4272.820512,4441.538461,4197.948717,4463.076923,4206.666666,4228.205128,4485.641025,4204.615384,4649.230769,3982.564103,4031.794871
108,4388.205128,4522.051282,4522.051282,4277.435897,4458.974358,4202.564102,4465.128205,4211.794871,4238.974358,4498.461538,4212.307692,4653.846153,3992.307693,4043.076923
109,4396.923076,4527.692307,4526.153846,4281.025641,4467.692307,4208.205128,4467.692307,4210.256410,4237.948717,4498.461538,4214.358974,4654.358974,3995.384616,4050.769230
110,4400.000000,4525.641025,4526.666666,4282.051282,4465.641025,4207.179487,4469.230769,4206.666666,4229.743589,4489.743589,4211.794871,4655.897435,3992.307693,4048.205128
111,4401.025641,4530.256410,4529.230769,4284.102564,4477.435897,4208.205128,4475.897435,4212.820512,4233.846153,4492.820512,4210.256410,4661.025641,3995.384616,4052.307692
112,4398.974358,4530.256410,4529.230769,4282.051282,4476.410256,4207.692307,4475.897435,4214.358974,4236.410256,4497.435897,4210.256410,4660.000000,3996.410257,4056.923076
113,4397.435897,4520.512820,4526.153846,4278.461538,4453.846153,4203.589743,4469.230769,4209.743589,4231.282051,4492.307692,4210.769230,4654.358974,3989.743590,4049.230769
114,4395.384615,4516.410256,4523.076923,4276.410256,4451.794871,4205.641025,4468.717948,4213.333333,4234.871794,4491.282051,4211.282051,4652.307692,3986.153847,4044.102564
115,4391.282051,4524.102564,4520.000000,4277.435897,4467.692307,4213.333333,4476.923076,4218.974358,4246.666666,4496.410256,4210.256410,4652.307692,3991.794872,4047.692307
116,4387.179487,4527.179487,4521.025641,4277.435897,4464.615384,4213.846153,4480.512820,4220.000000,4247.179487,4493.333333,4208.205128,4649.743589,3997.948718,4047.692307
117,4390.769230,4522.564102,4525.641025,4276.410256,4459.487179,4212.307692,4479.487179,4222.051282,4245.641025,4500.000000,4211.282051,4650.256410,3995.897436,4046.666666
118,4396.410256,4522.564102,4525.641025,4275.897435,4469.743589,4213.846153,4476.923076,4224.615384,4249.230769,4511.282051,4216.410256,4652.820512,3993.333334,4050.256410
119,4389.743589,4522.051282,4523.076923,4273.333333,4463.589743,4207.179487,4469.743589,4216.410256,4242.051282,4496.410256,4209.230769,4648.205128,3990.256411,4045.641025
120,4386.666666,4521.025641,4524.102564,4273.846153,4448.717948,4200.000000,4466.153846,4208.717948,4229.743589,4480.512820,4201.025641,4646.153846,3989.743590,4043.589743
121,4397.435897,4524.615384,4526.666666,4277.435897,4457.435897,4205.128205,4469.743589,4212.307692,4232.307692,4486.666666,4206.153846,4650.256410,3990.256411,4051.282051
122,4402.051282,4524.102564,4530.256410,4280.000000,4470.769230,4209.230769,4471.794871,4215.384615,4240.000000,4491.282051,4213.333333,4652.820512,3986.153847,4054.871794
123,4393.846153,4521.538461,4531.794871,4279.487179,4467.179487,4205.641025,4470.769230,4215.897435,4235.897435,4489.230769,4210.256410,4652.307692,3984.615385,4052.820512
124,4393.846153,4524.615384,4532.820512,4280.000000,4464.615384,4203.589743,4472.820512,4216.923076,4230.769230,4492.820512,4207.692307,4660.512820,3989.230770,4055.384615
125,4398.974358,4526.666666,4534.358974,4281.025641,4463.076923,4202.564102,4473.333333,4217.948717,4235.384615,4494.871794,4218.461538,4670.769230,3991.282052,4059.487179
126,4396.410256,4524.615384,4530.256410,4278.461538,4450.256410,4201.025641,4469.743589,4217.948717,4240.000000,4494.358974,4229.230769,4667.179487,3991.282052,4060.000000
127,4393.846153,4524.615384,4526.153846,4280.000000,4446.666666,4199.487179,4471.282051,4218.461538,4242.051282,4501.538461,4228.205128,4658.974358,3995.897436,4059.487179
128,4390.769230,4520.512820,4527.179487,4274.358974,4452.820512,4197.948717,4469.230769,4215.384615,4238.461538,4504.102564,4219.487179,4657.435897,3992.307693,4055.384615
129,4383.589743,4512.307692,4525.641025,4260.512820,4458.461538,4200.000000,4462.564102,4212.820512,4233.333333,4496.923076,4215.384615,4657.948717,3983.076924,4051.282051
130,4383.589743,4510.256410,4522.051282,4256.410256,4465.128205,4202.564102,4467.179487,4221.538461,4235.384615,4494.358974,4215.897435,4656.410256,3986.153847,4050.769230
131,4387.692307,4502.051282,4524.615384,4257.948717,4452.307692,4196.410256,4473.846153,4226.666666,4240.512820,4496.410256,4210.769230,4653.333333,3986.153847,4048.717948
132,4383.589743,4493.846153,4524.615384,4256.923076,4432.820512,4191.794871,4468.717948,4221.025641,4237.435897,4494.871794,4203.589743,4650.256410,3974.871795,4045.128205
133,4382.051282,4504.102564,4518.974358,4260.512820,4449.230769,4198.974358,4468.717948,4218.974358,4235.384615,4492.820512,4208.717948,4652.307692,3973.846154,4047.179487
134,4385.128205,4517.435897,4516.410256,4266.153846,4472.820512,4205.128205,4476.923076,4220.512820,4235.897435,4489.743589,4216.410256,4652.820512,3982.051283,4050.256410
135,4384.102564,4518.974358,4516.410256,4267.692307,4465.641025,4201.538461,4474.358974,4214.358974,4229.230769,4482.564102,4207.179487,4643.076923,3981.538462,4043.589743
136,4383.076923,4519.487179,4514.871794,4273.846153,4460.000000,4198.974358,4466.666666,4212.820512,4226.153846,4484.102564,4195.897435,4637.948717,3974.358975,4038.461538
137,4386.666666,4523.589743,4514.871794,4278.974358,4462.564102,4203.076923,4465.641025,4218.974358,4231.794871,4490.769230,4201.025641,4644.102564,3970.256411,4042.564102
138,4387.692307,4525.641025,4515.384615,4276.923076,4461.538461,4208.205128,4471.794871,4217.948717,4236.923076,4494.871794,4206.666666,4645.641025,3974.871795,4044.102564
139,4387.179487,4527.692307,4514.871794,4277.948717,4474.358974,4210.256410,4478.974358,4219.487179,4242.051282,4497.948717,4210.256410,4647.179487,3983.076924,4044.102564
140,4389.230769,4525.641025,4517.948717,4275.384615,4480.512820,4210.769230,4477.435897,4227.179487,4244.615384,4498.974358,4215.897435,4652.820512,3983.589744,4046.153846
141,4389.230769,4520.000000,4522.051282,4265.641025,4467.179487,4203.589743,4470.256410,4229.230769,4238.974358,4500.512820,4212.820512,4650.256410,3981.538462,4045.128205
142,4386.153846,4519.487179,4516.923076,4265.641025,4460.512820,4196.410256,4469.743589,4223.076923,4232.820512,4496.410256,4202.051282,4642.564102,3981.538462,4041.538461
143,4380.512820,4516.923076,4515.384615,4271.282051,4456.410256,4195.384615,4470.769230,4215.384615,4230.769230,4486.153846,4197.435897,4638.974358,3975.384616,4038.974358
144,4380.000000,4514.871794,4524.102564,4269.743589,4452.307692,4196.410256,4468.717948,4216.410256,4230.256410,4486.666666,4204.102564,4643.076923,3972.820513,4042.051282
145,4385.641025,4515.384615,4525.641025,4265.641025,4458.974358,4195.897435,4470.256410,4221.025641,4235.384615,4494.358974,4211.282051,4648.717948,3980.000000,4047.179487
146,4384.615384,4507.692307,4518.974358,4261.025641,4454.358974,4194.871794,4471.794871,4216.410256,4235.384615,4491.282051,4207.692307,4645.641025,3978.974359,4044.615384
147,4376.923076,4500.512820,4518.974358,4255.384615,4442.051282,4193.846153,4469.230769,4210.769230,4228.205128,4485.128205,4200.000000,4641.025641,3969.230770,4041.025641
148,4380.512820,4508.205128,4523.589743,4259.487179,4453.846153,4194.871794,4469.743589,4215.897435,4230.256410,4491.282051,4202.564102,4649.743589,3970.256411,4045.128205
149,4387.692307,4516.923076,4526.153846,4266.153846,4460.000000,4194.871794,4469.743589,4219.487179,4234.358974,4497.435897,4206.153846,4655.384615,3978.974359,4047.179487
150,4384.102564,4513.846153,4524.102564,4263.589743,4446.666666,4192.307692,4467.179487,4214.871794,4231.282051,4493.333333,4206.666666,4649.743589,3978.461539,4045.641025
151,4381.538461,4508.717948,4521.025641,4258.974358,4450.769230,4193.333333,4465.641025,4216.410256,4232.307692,4488.205128,4212.307692,4649.743589,3974.358975,4047.179487
152,4386.666666,4507.692307,4524.615384,4259.487179,4461.538461,4196.923076,4465.641025,4222.051282,4234.871794,4490.256410,4209.230769,4653.333333,3977.435898,4048.205128
153,4389.743589,4512.307692,4531.794871,4261.538461,4466.666666,4199.487179,4466.666666,4221.025641,4233.333333,4491.794871,4196.410256,4650.256410,3980.512821,4049.230769
154,4383.589743,4514.871794,4524.102564,4258.461538,4467.179487,4197.948717,4465.641025,4210.769230,4225.641025,4485.641025,4193.846153,4641.538461,3969.230770,4046.666666
155,4376.923076,4513.846153,4514.871794,4255.897435,4457.435897,4195.384615,4464.615384,4203.589743,4218.461538,4477.948717,4202.564102,4635.897435,3954.871795,4038.974358
156,4377.948717,4514.871794,4515.897435,4261.538461,4451.794871,4196.923076,4466.666666,4208.717948,4221.025641,4475.384615,4202.564102,4634.358974,3958.461539,4036.410256
157,4377.948717,4511.282051,4516.923076,4264.102564,4461.538461,4197.948717,4469.230769,4216.410256,4226.153846,4476.923076,4195.384615,4632.307692,3967.179488,4036.923076
158,4377.435897,4508.717948,4518.461538,4260.000000,4471.282051,4197.948717,4472.307692,4221.538461,4230.256410,4489.230769,4197.435897,4636.923076,3972.820513,4039.487179
159,4384.102564,4513.846153,4525.128205,4263.076923,4473.333333,4201.025641,4478.461538,4229.230769,4240.512820,4506.153846,4207.692307,4647.692307,3981.538462,4051.282051
160,4391.282051,4515.384615,4529.230769,4266.666666,4461.538461,4197.948717,4480.000000,4231.794871,4245.641025,4508.205128,4213.333333,4650.769230,3985.641026,4057.948717
