,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
83,4346.666666,4569.230769,4458.974358,4255.897435,4474.871794,4208.717948,4361.538461,4267.179487,4265.128205,4495.384615,4207.179487,4610.256410,3981.025642,4010.256410
84,4341.025641,4560.000000,4444.102564,4250.256410,4464.102564,4201.538461,4356.410256,4262.564102,4256.410256,4484.102564,4204.102564,4601.025641,3975.384616,3996.923077
85,4337.435897,4549.230769,4444.615384,4246.153846,4456.410256,4198.974358,4354.358974,4250.769230,4246.153846,4482.051282,4194.358974,4598.974358,3961.538462,3989.743590
86,4339.487179,4554.358974,4449.743589,4249.743589,4461.538461,4202.564102,4355.384615,4243.076923,4243.589743,4491.794871,4185.641025,4599.487179,3962.564103,3999.487180
87,4340.512820,4563.589743,4447.179487,4253.333333,4462.051282,4202.051282,4358.461538,4250.769230,4252.820512,4490.769230,4190.256410,4598.974358,3975.384616,4002.564102
88,4340.512820,4563.589743,4448.205128,4258.974358,4467.179487,4204.615384,4361.538461,4262.051282,4261.025641,4486.666666,4203.076923,4601.025641,3982.564103,4002.051282
89,4343.589743,4558.974358,4452.307692,4263.076923,4476.410256,4212.820512,4361.538461,4264.102564,4263.076923,4498.974358,4210.256410,4602.051282,3982.564103,4010.769230
90,4345.128205,4560.000000,4450.769230,4258.974358,4475.384615,4214.871794,4362.051282,4264.615384,4267.692307,4508.205128,4210.769230,4604.102564,3978.461539,4013.846153
91,4346.666666,4565.641025,4454.358974,4258.974358,4475.384615,4214.358974,4366.153846,4270.256410,4272.820512,4501.025641,4217.435897,4610.769230,3984.615385,4009.743589
92,4348.205128,4562.051282,4460.000000,4262.564102,4480.000000,4217.948717,4366.666666,4273.333333,4268.717948,4495.897435,4220.000000,4610.256410,3997.435898,4010.256410
93,4344.102564,4551.794871,4453.846153,4261.025641,4468.205128,4213.846153,4362.051282,4269.743589,4258.974358,4498.974358,4206.153846,4600.512820,3991.794872,4005.641025
94,4341.025641,4552.820512,4453.333333,4260.512820,4454.871794,4206.153846,4360.512820,4268.205128,4262.051282,4500.512820,4195.384615,4597.948717,3977.435898,3998.974359
95,4346.666666,4559.487179,4461.538461,4265.128205,4466.666666,4212.820512,4361.025641,4268.717948,4267.179487,4500.000000,4207.179487,4604.615384,3978.974359,4005.641025
96,4352.820512,4564.615384,4462.564102,4266.666666,4480.000000,4220.512820,4362.051282,4267.692307,4258.974358,4492.820512,4221.538461,4613.333333,3986.153847,4016.923076
97,4354.871794,4569.230769,4460.512820,4262.051282,4475.384615,4216.410256,4362.564102,4259.487179,4247.692307,4485.641025,4217.948717,4614.871794,3991.282052,4016.410256
98,4354.871794,4568.717948,4461.025641,4263.589743,4472.820512,4214.871794,4363.076923,4250.769230,4248.205128,4486.666666,4214.358974,4610.256410,3994.358975,4015.384615
99,4348.717948,4562.051282,4456.410256,4265.641025,4475.897435,4214.358974,4363.076923,4253.846153,4253.333333,4486.153846,4212.307692,4603.076923,3985.128206,4013.846153
100,4340.000000,4553.333333,4446.666666,4261.025641,4462.564102,4205.128205,4360.512820,4260.000000,4248.205128,4475.384615,4200.000000,4593.333333,3969.743590,4005.128205
101,4342.564102,4552.307692,4448.717948,4260.000000,4452.307692,4205.128205,4359.487179,4262.051282,4246.153846,4473.846153,4195.897435,4594.871794,3970.769231,4002.564102
102,4344.102564,4553.846153,4455.384615,4265.128205,4467.692307,4215.384615,4362.564102,4265.641025,4257.435897,4484.102564,4207.692307,4602.564102,3980.000000,4005.641025
103,4338.461538,4550.769230,4453.333333,4260.000000,4475.384615,4219.487179,4364.615384,4264.102564,4257.948717,4484.615384,4211.282051,4593.333333,3977.435898,4004.102564
104,4338.974358,4549.743589,4449.230769,4252.820512,4465.128205,4214.871794,4363.589743,4255.384615,4248.205128,4477.948717,4202.564102,4582.051282,3972.307693,4001.538461
105,4345.128205,4552.820512,4450.256410,4253.846153,4461.538461,4207.179487,4359.487179,4253.333333,4245.641025,4477.948717,4198.461538,4587.179487,3973.846154,4002.051282
106,4343.589743,4546.666666,4453.333333,4250.769230,4462.564102,4202.051282,4355.897435,4254.871794,4249.230769,4475.897435,4201.025641,4588.717948,3969.743590,4000.512820
107,4342.051282,4540.512820,4453.846153,4249.743589,4462.051282,4207.179487,4358.461538,4252.307692,4246.153846,4464.615384,4203.589743,4581.538461,3960.512821,4002.564102
108,4345.641025,4547.179487,4454.358974,4250.769230,4467.179487,4215.897435,4361.025641,4248.205128,4237.435897,4460.512820,4201.538461,4584.102564,3964.615385,4006.666666
109,4350.256410,4554.871794,4456.923076,4250.256410,4469.743589,4213.333333,4356.923076,4238.461538,4233.333333,4467.692307,4198.974358,4588.205128,3977.435898,4008.205128
110,4352.820512,4551.794871,4456.923076,4254.358974,4459.487179,4205.128205,4350.256410,4229.230769,4231.794871,4465.128205,4197.948717,4586.153846,3978.974359,4011.794871
111,4349.230769,4545.128205,4452.820512,4256.410256,4448.717948,4202.051282,4347.179487,4232.307692,4231.794871,4457.948717,4202.051282,4585.641025,3969.743590,4014.871794
112,4345.128205,4539.487179,4451.282051,4252.307692,4447.179487,4199.487179,4346.153846,4242.564102,4237.948717,4465.128205,4207.692307,4586.666666,3969.230770,4007.179487
113,4351.282051,4536.410256,4453.846153,4247.692307,4451.794871,4198.461538,4350.256410,4250.769230,4246.153846,4473.846153,4207.179487,4588.205128,3975.897436,4002.051282
114,4359.487179,4542.564102,4457.435897,4249.743589,4462.564102,4208.205128,4362.051282,4258.461538,4252.307692,4477.948717,4209.230769,4593.846153,3975.897436,4012.820512
115,4363.589743,4554.358974,4462.564102,4258.461538,4475.897435,4220.512820,4373.333333,4267.179487,4261.025641,4484.615384,4222.564102,4601.538461,3980.512821,4026.666666
116,4365.641025,4555.897435,4462.564102,4262.051282,4477.948717,4220.512820,4373.846153,4268.205128,4263.589743,4486.153846,4222.564102,4601.538461,3989.230770,4027.179487
117,4362.051282,4544.615384,4456.923076,4255.384615,4463.076923,4215.897435,4365.128205,4256.410256,4250.256410,4476.410256,4208.717948,4591.282051,3982.051283,4022.564102
118,4358.461538,4536.923076,4460.000000,4253.846153,4454.871794,4213.333333,4361.025641,4247.179487,4244.102564,4469.230769,4209.743589,4587.692307,3972.307693,4018.461538
119,4359.487179,4537.948717,4464.102564,4257.948717,4462.051282,4207.179487,4358.974358,4249.743589,4246.666666,4469.743589,4212.307692,4592.820512,3974.871795,4007.692307
120,4362.051282,4544.102564,4465.128205,4255.897435,4462.051282,4208.717948,4358.974358,4249.230769,4247.179487,4469.230769,4203.076923,4594.358974,3976.923077,4004.615384
121,4367.179487,4550.769230,4468.717948,4260.000000,4459.487179,4218.974358,4365.641025,4244.102564,4247.692307,4467.179487,4208.717948,4597.435897,3979.487180,4022.564102
122,4371.794871,4546.666666,4469.743589,4261.538461,4460.512820,4212.307692,4365.128205,4241.538461,4242.051282,4460.512820,4221.538461,4598.461538,3978.974359,4028.717948
123,4365.641025,4538.461538,4461.025641,4250.769230,4458.461538,4203.076923,4360.512820,4242.051282,4234.871794,4460.000000,4214.358974,4591.282051,3969.743590,4013.333333
124,4357.948717,4538.974358,4457.435897,4245.641025,4457.948717,4209.743589,4364.102564,4249.743589,4243.589743,4471.794871,4203.076923,4586.153846,3970.256411,4007.692307
125,4360.000000,4541.025641,4462.564102,4250.769230,4465.641025,4220.000000,4370.769230,4263.076923,4257.948717,4476.923076,4206.666666,4587.179487,3980.000000,4015.384615
126,4363.589743,4539.487179,4462.564102,4253.846153,4467.692307,4222.051282,4377.435897,4266.666666,4262.564102,4475.897435,4215.897435,4593.846153,3975.897436,4015.897435
127,4360.512820,4541.025641,4458.974358,4250.769230,4461.538461,4221.025641,4377.435897,4263.589743,4263.076923,4477.948717,4218.461538,4596.923076,3971.794872,4014.871794
128,4356.923076,4543.076923,4461.025641,4247.692307,4456.410256,4216.923076,4370.769230,4262.564102,4263.589743,4475.897435,4211.282051,4592.820512,3984.615385,4020.000000
129,4364.615384,4548.717948,4464.615384,4255.897435,4458.974358,4215.384615,4371.282051,4265.641025,4264.102564,4472.820512,4213.846153,4592.307692,3995.897436,4027.179487
130,4375.897435,4555.384615,4467.179487,4266.666666,4470.256410,4219.487179,4373.333333,4263.589743,4265.128205,4476.923076,4230.256410,4600.512820,3994.871795,4031.282051
131,4375.384615,4550.769230,4463.076923,4263.589743,4473.333333,4218.974358,4366.153846,4252.820512,4257.948717,4476.923076,4231.282051,4603.589743,3989.743590,4029.230769
132,4365.641025,4540.512820,4457.435897,4251.282051,4462.564102,4216.410256,4361.025641,4244.615384,4249.230769,4466.666666,4217.435897,4596.923076,3982.051283,4022.564102
133,4360.000000,4535.384615,4457.435897,4244.615384,4457.948717,4216.410256,4363.076923,4243.589743,4244.615384,4458.461538,4214.871794,4592.307692,3981.025642,4019.487179
134,4361.538461,4536.410256,4460.000000,4245.641025,4462.051282,4217.435897,4364.102564,4236.410256,4236.923076,4455.897435,4213.846153,4590.256410,3985.128206,4019.487179
135,4368.205128,4541.538461,4457.435897,4251.794871,4464.102564,4218.461538,4362.051282,4230.769230,4233.333333,4450.256410,4204.102564,4591.282051,3976.410257,4022.051282
136,4374.358974,4547.179487,4460.000000,4260.000000,4464.102564,4218.461538,4362.564102,4240.512820,4241.538461,4450.256410,4205.128205,4596.410256,3970.256411,4024.615384
137,4376.410256,4556.410256,4467.179487,4260.512820,4465.641025,4220.000000,4367.692307,4251.282051,4251.794871,4464.102564,4220.512820,4602.564102,3982.051283,4027.179487
138,4375.384615,4557.435897,4464.102564,4252.307692,4463.589743,4219.487179,4367.692307,4250.769230,4249.743589,4466.153846,4218.461538,4597.948717,3985.641026,4024.102564
139,4366.153846,4542.051282,4452.820512,4244.102564,4454.358974,4214.358974,4360.512820,4245.641025,4242.051282,4447.179487,4201.025641,4586.666666,3970.256411,4011.282051
140,4361.025641,4533.846153,4453.333333,4246.153846,4451.794871,4214.871794,4358.461538,4245.128205,4242.051282,4444.102564,4200.512820,4589.743589,3964.102565,4004.615384
141,4371.794871,4547.692307,4467.179487,4258.461538,4467.692307,4226.153846,4366.153846,4248.717948,4248.205128,4465.128205,4215.384615,4600.000000,3973.333334,4016.923076
142,4382.051282,4553.846153,4477.435897,4263.076923,4476.410256,4234.358974,4374.871794,4252.307692,4252.307692,4477.948717,4217.948717,4606.153846,3988.205129,4032.307692
143,4375.897435,4545.128205,4472.820512,4252.820512,4464.615384,4228.205128,4373.333333,4252.820512,4252.307692,4471.794871,4207.692307,4607.179487,3994.871795,4030.769230
144,4364.102564,4544.615384,4461.538461,4244.615384,4455.384615,4217.435897,4366.153846,4244.615384,4244.615384,4466.666666,4206.666666,4600.512820,3980.000000,4019.487179
145,4365.641025,4552.307692,4459.487179,4249.230769,4463.076923,4223.589743,4366.666666,4239.487179,4237.948717,4476.923076,4217.435897,4599.487179,3973.333334,4020.000000
146,4372.307692,4554.871794,4465.641025,4249.743589,4468.717948,4232.820512,4369.743589,4243.076923,4236.410256,4485.641025,4216.410256,4605.641025,3985.641026,4025.641025
147,4369.743589,4554.358974,4465.641025,4244.615384,4466.153846,4228.205128,4364.615384,4245.641025,4234.871794,4489.230769,4205.641025,4602.051282,3986.153847,4022.051282
148,4368.205128,4560.512820,4465.128205,4244.615384,4472.307692,4227.692307,4366.153846,4252.307692,4241.538461,4506.666666,4210.256410,4597.435897,3987.692308,4017.948717
149,4375.384615,4571.794871,4471.282051,4249.743589,4484.615384,4235.897435,4372.820512,4262.564102,4252.820512,4521.025641,4222.051282,4603.076923,4000.000000,4021.538461
150,4377.948717,4575.384615,4471.282051,4249.230769,4482.051282,4231.794871,4365.128205,4256.923076,4251.282051,4507.692307,4213.333333,4603.589743,3997.435898,4018.461538
151,4371.282051,4570.769230,4463.589743,4244.102564,4469.230769,4217.948717,4357.435897,4243.589743,4242.564102,4505.641025,4199.487179,4598.461538,3988.205129,4008.717948
152,4368.205128,4572.307692,4459.487179,4244.102564,4470.769230,4216.410256,4366.666666,4246.153846,4239.487179,4522.051282,4202.051282,4600.512820,3995.897436,4005.128205
153,4366.666666,4574.358974,4457.435897,4247.179487,4477.435897,4223.076923,4371.282051,4248.205128,4235.897435,4518.461538,4202.564102,4600.512820,3998.461539,4004.615384
154,4364.102564,4573.333333,4454.358974,4246.666666,4473.846153,4228.717948,4365.128205,4243.076923,4233.846153,4510.769230,4194.871794,4595.897435,3987.179488,4001.025641
155,4367.179487,4580.512820,4456.923076,4247.692307,4475.897435,4229.743589,4369.230769,4251.282051,4245.128205,4519.487179,4195.384615,4599.487179,3985.641026,3998.974359
156,4369.743589,4586.666666,4465.128205,4250.769230,4489.743589,4231.282051,4377.948717,4256.410256,4250.256410,4524.102564,4205.641025,4608.717948,3992.307693,4005.641025
157,4368.205128,4584.615384,4467.179487,4250.769230,4493.333333,4232.820512,4374.871794,4249.230769,4240.000000,4521.025641,4213.333333,4615.897435,3998.461539,4012.307692
158,4366.153846,4583.589743,4463.076923,4247.179487,4477.948717,4223.076923,4368.717948,4243.589743,4235.384615,4521.025641,4208.717948,4614.358974,4006.666666,4011.282051
159,4363.589743,4581.538461,4457.948717,4246.666666,4468.205128,4214.871794,4370.256410,4246.153846,4244.615384,4518.974358,4196.923076,4611.282051,4010.769230,4007.179487
160,4364.102564,4584.102564,4457.435897,4256.410256,4481.538461,4223.589743,4374.358974,4253.333333,4250.769230,4520.512820,4198.461538,4615.384615,4010.256410,4011.282051
