,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
62,4353.846153,4501.538461,4510.769230,4245.128205,4455.384615,4284.102564,4474.358974,4184.102564,4219.487179,4503.589743,4204.615384,4588.717948,4036.923076,4024.615384
63,4355.897435,4509.230769,4513.846153,4250.769230,4461.025641,4284.102564,4473.846153,4184.615384,4218.461538,4510.769230,4203.589743,4590.256410,4028.205128,4024.615384
64,4354.871794,4511.794871,4514.871794,4260.000000,4464.102564,4289.743589,4477.948717,4182.051282,4215.384615,4505.128205,4210.769230,4592.307692,4023.076923,4026.153846
65,4353.846153,4504.102564,4516.923076,4255.384615,4462.564102,4288.717948,4475.384615,4183.076923,4217.948717,4503.589743,4210.256410,4589.743589,4024.102564,4026.153846
66,4352.820512,4499.487179,4515.384615,4253.846153,4458.974358,4284.615384,4470.256410,4184.615384,4216.410256,4508.205128,4199.487179,4585.641025,4023.076923,4023.076923
67,4346.666666,4499.487179,4511.282051,4260.000000,4455.897435,4282.564102,4472.307692,4181.538461,4211.794871,4500.000000,4197.435897,4587.179487,4024.102564,4025.128205
68,4346.153846,4504.102564,4514.358974,4258.974358,4461.538461,4283.076923,4472.820512,4181.025641,4214.358974,4496.923076,4207.179487,4591.282051,4027.179487,4030.769230
69,4352.307692,4505.128205,4518.974358,4253.846153,4468.205128,4284.615384,4465.641025,4181.538461,4215.384615,4511.794871,4214.358974,4591.794871,4024.102564,4030.769230
70,4353.333333,4502.564102,4518.974358,4253.846153,4464.102564,4285.128205,4466.153846,4182.051282,4214.871794,4515.897435,4214.358974,4594.871794,4022.564102,4029.230769
71,4354.358974,4503.589743,4522.051282,4260.000000,4458.974358,4281.025641,4470.256410,4183.589743,4217.948717,4507.179487,4209.230769,4597.948717,4029.230769,4029.230769
72,4359.487179,4502.564102,4522.564102,4262.564102,4461.025641,4277.948717,4467.179487,4180.000000,4217.948717,4505.128205,4211.794871,4593.846153,4034.871794,4032.307692
73,4359.487179,4503.076923,4519.487179,4263.076923,4463.076923,4282.564102,4464.615384,4174.871794,4214.871794,4511.282051,4219.487179,4589.743589,4029.743589,4038.974358
74,4355.384615,4506.153846,4521.538461,4263.589743,4465.641025,4283.076923,4463.589743,4176.923076,4215.897435,4514.358974,4216.923076,4590.256410,4022.564102,4041.025641
75,4354.871794,4507.692307,4521.538461,4262.564102,4469.230769,4281.538461,4464.102564,4182.564102,4217.948717,4510.769230,4213.846153,4592.820512,4025.641025,4039.487179
76,4358.974358,4507.179487,4521.025641,4261.538461,4470.256410,4286.153846,4466.666666,4184.615384,4220.512820,4506.666666,4216.923076,4595.897435,4036.410256,4043.076923
77,4359.487179,4508.205128,4522.564102,4261.025641,4470.769230,4285.641025,4465.128205,4183.589743,4219.487179,4504.615384,4214.871794,4597.435897,4039.487179,4043.589743
78,4360.512820,4508.717948,4522.051282,4263.076923,4473.846153,4281.538461,4463.076923,4181.538461,4221.538461,4509.743589,4213.333333,4599.487179,4034.358974,4042.564102
79,4363.076923,4510.256410,4523.076923,4269.230769,4474.871794,4285.128205,4471.282051,4187.692307,4230.256410,4516.410256,4224.615384,4602.051282,4035.384615,4046.153846
80,4367.692307,4518.974358,4532.820512,4271.282051,4472.307692,4288.717948,4478.461538,4197.435897,4234.358974,4515.384615,4229.743589,4606.666666,4042.564102,4050.769230
81,4371.282051,4524.615384,4536.410256,4265.128205,4473.333333,4287.692307,4472.820512,4194.358974,4234.358974,4515.384615,4227.179487,4612.307692,4040.000000,4055.897435
82,4372.307692,4520.512820,4533.333333,4267.179487,4472.820512,4290.256410,4468.205128,4186.153846,4234.871794,4523.589743,4229.230769,4614.358974,4039.487179,4058.461538
83,4370.256410,4514.871794,4536.410256,4274.358974,4466.153846,4288.717948,4470.256410,4187.179487,4227.692307,4521.025641,4225.641025,4607.692307,4042.051282,4052.307692
84,4366.153846,4508.205128,4533.846153,4266.153846,4465.128205,4278.461538,4467.179487,4185.641025,4217.435897,4507.179487,4217.948717,4602.051282,4031.794871,4043.589743
85,4365.128205,4502.051282,4529.230769,4257.948717,4467.692307,4275.897435,4464.615384,4177.948717,4212.820512,4499.487179,4216.923076,4602.051282,4022.564102,4044.102564
86,4366.666666,4511.794871,4527.179487,4265.641025,4463.076923,4277.435897,4466.153846,4173.333333,4210.769230,4497.948717,4215.897435,4604.615384,4025.641025,4047.179487
87,4366.666666,4522.051282,4528.717948,4266.153846,4457.435897,4276.923076,4466.153846,4173.333333,4210.769230,4500.000000,4213.846153,4606.666666,4027.179487,4048.717948
88,4364.102564,4505.128205,4530.769230,4257.948717,4458.461538,4280.000000,4466.666666,4174.358974,4214.871794,4505.641025,4216.923076,4602.564102,4021.538461,4043.589743
89,4359.487179,4495.897435,4527.179487,4259.487179,4457.948717,4281.538461,4467.179487,4170.256410,4211.794871,4501.025641,4208.205128,4598.974358,4011.282051,4033.333333
90,4360.512820,4513.846153,4524.102564,4264.615384,4457.948717,4277.948717,4465.128205,4165.641025,4201.538461,4490.256410,4196.923076,4598.461538,4009.230769,4034.358974
91,4366.666666,4521.538461,4530.769230,4265.641025,4464.102564,4280.000000,4464.102564,4168.717948,4202.564102,4492.307692,4203.589743,4599.487179,4023.589743,4046.153846
92,4371.282051,4515.897435,4537.435897,4272.820512,4470.256410,4287.179487,4467.692307,4173.333333,4214.358974,4495.384615,4214.871794,4601.025641,4032.820512,4049.230769
93,4370.256410,4524.615384,4533.846153,4279.487179,4475.384615,4288.205128,4470.256410,4172.820512,4220.512820,4494.871794,4219.487179,4603.076923,4023.589743,4044.615384
94,4371.794871,4528.717948,4532.307692,4277.435897,4474.871794,4287.179487,4471.282051,4176.410256,4222.564102,4507.692307,4221.025641,4604.615384,4024.102564,4046.153846
95,4374.358974,4520.000000,4535.384615,4271.282051,4471.794871,4289.230769,4472.307692,4182.564102,4227.179487,4520.512820,4217.435897,4603.076923,4036.923076,4050.256410
96,4373.846153,4522.564102,4534.871794,4270.769230,4473.846153,4293.333333,4473.333333,4183.076923,4230.256410,4518.974358,4214.358974,4603.589743,4043.076923,4051.794871
97,4373.333333,4528.205128,4534.871794,4275.897435,4478.461538,4297.435897,4477.948717,4185.641025,4233.846153,4524.615384,4223.589743,4610.769230,4037.948717,4054.871794
98,4369.743589,4515.897435,4527.692307,4268.205128,4470.769230,4290.256410,4474.871794,4184.615384,4230.256410,4525.641025,4222.051282,4608.717948,4028.205128,4051.794871
99,4364.615384,4503.589743,4523.076923,4257.435897,4460.512820,4283.076923,4472.307692,4176.923076,4220.000000,4509.743589,4206.153846,4598.974358,4023.076923,4042.051282
100,4368.717948,4512.307692,4531.794871,4262.051282,4463.076923,4289.230769,4476.410256,4176.923076,4221.538461,4506.153846,4206.153846,4601.025641,4023.076923,4041.538461
101,4380.512820,4525.128205,4540.512820,4270.769230,4467.692307,4292.820512,4476.410256,4183.076923,4225.128205,4518.461538,4219.487179,4611.794871,4026.666666,4050.769230
102,4382.564102,4522.051282,4541.025641,4269.743589,4468.717948,4289.230769,4474.871794,4184.102564,4222.564102,4523.076923,4227.692307,4615.897435,4032.307692,4055.897435
103,4376.410256,4520.000000,4537.948717,4266.666666,4470.769230,4287.179487,4474.358974,4179.487179,4218.974358,4520.512820,4225.641025,4614.358974,4039.487179,4054.358974
104,4376.923076,4525.641025,4537.948717,4271.794871,4472.820512,4288.717948,4474.871794,4178.461538,4220.000000,4512.820512,4221.025641,4613.846153,4042.051282,4052.820512
105,4381.538461,4524.102564,4541.538461,4277.435897,4472.307692,4290.769230,4474.871794,4181.025641,4223.076923,4508.205128,4220.000000,4615.897435,4034.358974,4051.794871
106,4379.487179,4518.974358,4545.641025,4273.846153,4470.256410,4289.230769,4474.358974,4184.102564,4226.153846,4522.564102,4223.589743,4615.897435,4024.102564,4047.179487
107,4374.871794,4524.615384,4544.615384,4268.717948,4470.256410,4285.641025,4473.846153,4183.589743,4223.589743,4527.692307,4221.025641,4609.743589,4023.589743,4042.564102
108,4371.794871,4525.641025,4537.948717,4270.256410,4468.717948,4285.641025,4476.410256,4180.000000,4217.435897,4506.153846,4207.179487,4604.102564,4023.076923,4040.512820
109,4367.692307,4514.358974,4533.846153,4268.717948,4469.230769,4286.153846,4474.358974,4177.948717,4215.897435,4500.512820,4203.076923,4599.487179,4016.410256,4038.461538
110,4365.641025,4508.717948,4534.358974,4263.589743,4468.717948,4281.538461,4465.641025,4180.000000,4215.384615,4516.410256,4209.230769,4600.000000,4019.487179,4037.435897
111,4367.179487,4512.820512,4536.410256,4265.128205,4466.153846,4282.051282,4467.179487,4183.076923,4214.871794,4518.461538,4209.743589,4604.615384,4024.102564,4038.461538
112,4367.179487,4516.923076,4531.794871,4267.692307,4462.051282,4284.615384,4473.333333,4183.076923,4221.025641,4513.846153,4209.230769,4604.615384,4016.923076,4034.358974
113,4364.615384,4515.384615,4528.205128,4267.692307,4461.538461,4284.615384,4471.794871,4184.102564,4229.230769,4518.461538,4209.743589,4601.025641,4021.025641,4031.794871
114,4362.564102,4511.282051,4529.230769,4267.692307,4463.589743,4283.589743,4471.794871,4187.692307,4225.128205,4514.358974,4208.717948,4598.974358,4030.769230,4033.846153
115,4361.538461,4511.282051,4528.205128,4262.051282,4463.076923,4282.564102,4477.948717,4186.666666,4215.897435,4503.589743,4210.256410,4601.025641,4018.974358,4034.358974
116,4366.666666,4512.820512,4528.205128,4261.538461,4463.589743,4283.589743,4478.461538,4186.666666,4220.000000,4505.128205,4207.692307,4602.051282,4008.205128,4034.358974
117,4370.256410,4506.666666,4530.769230,4264.615384,4461.538461,4283.589743,4474.871794,4187.179487,4222.051282,4507.692307,4205.128205,4599.487179,4020.512820,4035.384615
118,4364.102564,4503.589743,4527.179487,4262.564102,4457.948717,4283.076923,4475.897435,4185.128205,4216.410256,4505.641025,4208.717948,4596.410256,4033.333333,4032.820512
119,4363.076923,4509.743589,4523.076923,4262.051282,4458.461538,4283.589743,4474.358974,4184.615384,4215.384615,4506.666666,4212.820512,4598.461538,4028.717948,4032.820512
120,4363.589743,4508.205128,4525.641025,4264.102564,4459.487179,4281.025641,4466.153846,4184.102564,4218.461538,4507.692307,4210.256410,4599.487179,4012.307692,4030.769230
121,4357.948717,4504.102564,4524.102564,4258.974358,4456.410256,4275.897435,4463.076923,4181.025641,4216.410256,4503.589743,4205.128205,4595.897435,4006.666666,4025.641025
122,4358.461538,4509.743589,4520.512820,4253.846153,4460.000000,4276.410256,4471.282051,4181.025641,4216.923076,4496.923076,4202.564102,4597.435897,4018.974358,4028.205128
123,4364.615384,4509.743589,4527.692307,4262.564102,4466.666666,4282.051282,4476.410256,4185.128205,4221.538461,4497.948717,4205.641025,4602.564102,4028.205128,4034.871794
124,4367.179487,4507.692307,4533.846153,4271.282051,4465.128205,4284.615384,4474.871794,4187.692307,4222.564102,4507.179487,4213.846153,4602.564102,4027.692307,4036.410256
125,4366.153846,4517.435897,4529.743589,4267.179487,4467.692307,4284.615384,4477.948717,4187.179487,4223.589743,4513.333333,4214.358974,4602.051282,4025.641025,4036.410256
126,4361.025641,4519.487179,4522.051282,4258.974358,4469.743589,4283.589743,4478.461538,4183.589743,4219.487179,4504.615384,4204.615384,4598.974358,4017.948717,4032.820512
127,4353.333333,4508.205128,4520.000000,4257.948717,4464.615384,4280.512820,4473.333333,4178.974358,4214.358974,4496.410256,4200.000000,4593.333333,4015.384615,4025.128205
128,4353.846153,4509.230769,4524.102564,4265.128205,4463.589743,4281.538461,4473.846153,4180.512820,4218.461538,4503.076923,4206.666666,4594.871794,4022.564102,4026.153846
129,4358.461538,4513.333333,4525.128205,4269.230769,4468.717948,4282.051282,4474.871794,4183.076923,4223.589743,4502.051282,4210.769230,4600.512820,4016.410256,4033.333333
130,4361.025641,4513.333333,4526.153846,4268.717948,4469.743589,4280.000000,4471.794871,4184.102564,4226.153846,4498.461538,4207.179487,4600.000000,4008.717948,4036.410256
131,4365.641025,4515.384615,4533.333333,4270.256410,4467.692307,4281.025641,4477.435897,4186.666666,4231.794871,4510.769230,4212.307692,4607.692307,4020.000000,4040.000000
132,4366.153846,4517.435897,4540.512820,4270.256410,4465.128205,4283.076923,4485.128205,4189.743589,4237.948717,4517.948717,4221.538461,4616.410256,4028.717948,4043.076923
133,4360.512820,4516.923076,4538.461538,4263.589743,4459.487179,4278.974358,4479.487179,4186.153846,4231.794871,4505.128205,4214.358974,4608.717948,4024.615384,4042.051282
134,4356.410256,4514.871794,4534.358974,4261.025641,4458.974358,4275.384615,4473.333333,4180.000000,4223.589743,4504.102564,4207.179487,4603.589743,4020.512820,4037.948717
135,4360.512820,4514.358974,4537.435897,4272.307692,4462.051282,4274.358974,4473.846153,4180.000000,4225.128205,4509.230769,4211.282051,4612.307692,4015.384615,4035.897435
136,4364.615384,4515.897435,4538.974358,4275.384615,4461.025641,4275.384615,4475.897435,4181.538461,4228.717948,4503.589743,4212.307692,4615.897435,4013.333333,4036.923076
137,4362.051282,4514.871794,4537.948717,4265.641025,4462.564102,4278.461538,4480.512820,4189.743589,4238.974358,4510.769230,4216.410256,4614.358974,4023.076923,4040.000000
138,4368.717948,4514.358974,4542.051282,4269.230769,4469.743589,4282.051282,4484.615384,4200.000000,4248.717948,4525.641025,4229.230769,4619.487179,4038.974358,4049.743589
139,4377.435897,4524.615384,4544.615384,4278.974358,4473.846153,4280.000000,4482.051282,4196.410256,4244.102564,4524.615384,4232.307692,4622.051282,4041.025641,4056.410256
140,4371.794871,4529.230769,4536.923076,4272.307692,4463.076923,4269.743589,4472.307692,4184.615384,4232.307692,4515.384615,4219.487179,4614.871794,4029.230769,4045.641025
141,4360.512820,4515.384615,4530.769230,4262.051282,4455.384615,4260.000000,4464.615384,4177.948717,4223.589743,4510.256410,4210.256410,4605.641025,4024.615384,4033.333333
142,4357.948717,4507.692307,4531.282051,4257.435897,4460.512820,4259.487179,4464.102564,4173.333333,4218.461538,4506.153846,4214.871794,4603.589743,4030.256410,4036.923076
143,4357.948717,4512.820512,4528.205128,4256.410256,4460.000000,4262.051282,4464.615384,4171.794871,4216.410256,4500.512820,4218.974358,4604.102564,4023.589743,4042.051282
144,4361.538461,4515.897435,4527.692307,4262.051282,4454.358974,4261.025641,4464.102564,4180.000000,4221.025641,4504.102564,4216.923076,4605.128205,4015.897435,4038.974358
145,4367.179487,4516.410256,4537.435897,4273.333333,4460.512820,4266.153846,4469.743589,4185.641025,4226.153846,4520.512820,4220.512820,4613.333333,4031.282051,4045.128205
146,4366.666666,4520.000000,4542.051282,4279.487179,4468.717948,4272.820512,4477.435897,4185.128205,4230.769230,4528.205128,4229.230769,4622.051282,4043.589743,4052.307692
147,4365.128205,4525.128205,4538.974358,4274.871794,4466.153846,4270.256410,4475.384615,4186.666666,4233.333333,4517.435897,4226.153846,4619.487179,4033.846153,4046.153846
148,4366.153846,4523.589743,4537.435897,4268.205128,4459.487179,4263.076923,4473.333333,4187.692307,4229.230769,4512.820512,4218.974358,4613.846153,4028.205128,4038.974358
149,4366.153846,4522.051282,4539.487179,4271.282051,4459.487179,4261.025641,4474.358974,4186.153846,4226.666666,4516.410256,4228.717948,4614.358974,4032.820512,4043.076923
150,4371.282051,4525.641025,4544.615384,4280.000000,4463.589743,4265.641025,4475.384615,4187.179487,4232.820512,4520.000000,4238.974358,4619.487179,4036.410256,4051.282051
151,4373.846153,4525.128205,4546.153846,4277.435897,4461.538461,4266.666666,4477.948717,4189.743589,4236.410256,4521.025641,4232.820512,4621.025641,4037.948717,4052.820512
152,4360.512820,4513.333333,4537.435897,4267.692307,4454.358974,4255.384615,4474.358974,4183.076923,4225.128205,4507.179487,4218.461538,4609.230769,4028.717948,4042.051282
153,4350.256410,4507.692307,4532.820512,4261.538461,4452.307692,4250.769230,4467.692307,4173.846153,4211.282051,4494.871794,4211.794871,4596.923076,4011.794871,4028.717948
154,4356.923076,4521.025641,4537.435897,4261.025641,4456.410256,4260.000000,4471.282051,4177.948717,4214.358974,4501.025641,4211.282051,4601.538461,4009.743589,4029.743589
155,4363.589743,4527.692307,4539.487179,4264.615384,4460.000000,4265.128205,4473.846153,4185.128205,4221.025641,4502.051282,4209.743589,4609.230769,4023.076923,4038.461538
156,4361.025641,4516.410256,4535.897435,4269.743589,4458.974358,4256.923076,4466.153846,4178.974358,4217.435897,4493.333333,4209.230769,4605.641025,4029.743589,4042.051282
157,4357.948717,4515.897435,4536.410256,4270.769230,4454.871794,4252.820512,4466.666666,4175.384615,4214.871794,4495.384615,4215.384615,4604.615384,4024.615384,4041.538461
158,4359.487179,4524.102564,4538.461538,4265.641025,4454.871794,4258.461538,4471.282051,4182.051282,4221.025641,4500.512820,4216.923076,4607.692307,4014.871794,4036.923076
159,4362.564102,4523.589743,4540.000000,4267.692307,4458.461538,4261.025641,4471.282051,4183.589743,4224.615384,4504.615384,4213.846153,4607.692307,4006.153846,4036.410256
160,4363.076923,4523.589743,4539.487179,4276.923076,4460.000000,4262.051282,4473.846153,4183.076923,4226.153846,4509.743589,4217.435897,4609.743589,4015.384615,4043.589743
