,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
74,4332.307692,4515.384615,4516.410256,4265.128205,4521.025641,4209.743589,4436.923076,4188.205128,4211.282051,4478.461538,4212.307692,4629.743589,3987.692308,4020.000000
75,4335.384615,4521.025641,4524.102564,4269.743589,4550.769230,4216.410256,4442.051282,4186.666666,4211.794871,4478.974358,4214.358974,4634.358974,3997.435898,4022.051282
76,4340.000000,4527.179487,4527.692307,4277.948717,4544.615384,4219.487179,4442.564102,4181.538461,4214.871794,4494.871794,4217.948717,4636.923076,3990.256411,4016.410256
77,4342.564102,4535.384615,4524.615384,4280.512820,4533.846153,4217.948717,4442.564102,4186.666666,4215.384615,4500.000000,4221.025641,4636.923076,3988.717949,4017.948717
78,4341.538461,4538.974358,4522.051282,4278.974358,4542.564102,4219.487179,4444.102564,4197.948717,4216.410256,4493.333333,4217.948717,4634.358974,4006.153846,4027.179487
79,4334.871794,4530.256410,4520.512820,4270.769230,4534.871794,4217.948717,4437.435897,4193.333333,4217.435897,4491.282051,4217.435897,4629.743589,4000.000000,4021.538461
80,4333.333333,4526.666666,4520.512820,4263.589743,4525.128205,4216.410256,4431.282051,4189.743589,4220.000000,4489.230769,4218.461538,4629.230769,3984.615385,4011.282051
81,4342.051282,4535.384615,4524.615384,4269.743589,4539.487179,4219.487179,4438.461538,4194.871794,4221.025641,4489.230769,4218.461538,4634.358974,3999.487180,4019.487179
82,4350.256410,4538.974358,4531.282051,4276.923076,4544.102564,4218.974358,4444.102564,4196.410256,4222.564102,4500.000000,4225.128205,4642.564102,4018.461538,4040.512820
83,4352.820512,4538.974358,4538.974358,4279.487179,4536.410256,4216.923076,4444.102564,4196.923076,4232.820512,4511.794871,4241.538461,4652.820512,4020.000000,4056.410256
84,4350.256410,4540.512820,4537.948717,4282.564102,4536.410256,4217.948717,4444.102564,4195.384615,4237.435897,4510.769230,4246.153846,4651.794871,4012.307692,4047.179487
85,4344.102564,4540.000000,4527.692307,4282.051282,4537.948717,4218.461538,4443.589743,4190.256410,4228.717948,4505.641025,4234.358974,4638.461538,4004.102564,4025.128205
86,4341.025641,4537.948717,4525.128205,4275.384615,4540.000000,4218.974358,4443.076923,4193.333333,4227.692307,4508.205128,4226.153846,4634.358974,4002.051282,4020.512820
87,4341.538461,4539.487179,4530.769230,4273.333333,4541.025641,4220.000000,4440.000000,4197.948717,4228.717948,4501.025641,4221.538461,4637.948717,4002.051282,4030.256410
88,4341.025641,4536.923076,4530.256410,4275.384615,4537.948717,4217.435897,4433.333333,4187.692307,4218.461538,4486.666666,4215.384615,4635.897435,3999.487180,4030.769230
89,4342.051282,4527.692307,4523.076923,4270.769230,4534.358974,4215.384615,4430.769230,4183.076923,4212.820512,4485.128205,4216.923076,4633.333333,3996.410257,4022.564102
90,4341.538461,4526.666666,4519.487179,4262.051282,4532.307692,4215.897435,4435.384615,4191.282051,4219.487179,4491.282051,4223.076923,4634.358974,3989.743590,4020.512820
91,4342.051282,4533.846153,4527.179487,4263.589743,4536.410256,4215.384615,4441.025641,4191.794871,4220.000000,4490.256410,4224.615384,4639.487179,3988.717949,4027.692307
92,4348.205128,4533.846153,4531.794871,4269.743589,4541.538461,4215.384615,4442.051282,4189.743589,4216.410256,4488.205128,4229.230769,4645.128205,4002.051282,4039.487179
93,4354.358974,4533.333333,4530.256410,4266.153846,4539.487179,4216.923076,4436.923076,4194.871794,4225.128205,4496.923076,4230.256410,4642.051282,4007.692307,4037.948717
94,4353.846153,4538.974358,4530.769230,4262.564102,4538.974358,4219.487179,4435.384615,4200.512820,4232.307692,4507.692307,4222.564102,4635.384615,4000.512820,4028.205128
95,4351.794871,4541.538461,4530.256410,4272.307692,4537.435897,4217.948717,4437.435897,4198.461538,4226.666666,4509.230769,4217.435897,4634.871794,4001.538461,4030.769230
96,4353.846153,4539.487179,4527.692307,4277.435897,4535.384615,4216.923076,4436.923076,4197.948717,4224.615384,4506.153846,4217.435897,4637.948717,4010.256410,4034.871794
97,4358.974358,4544.102564,4530.769230,4273.333333,4546.153846,4219.487179,4440.000000,4201.025641,4234.871794,4510.769230,4224.102564,4644.615384,4013.846153,4033.846153
98,4356.923076,4540.512820,4531.282051,4264.615384,4548.205128,4219.487179,4445.128205,4198.461538,4234.871794,4508.717948,4231.794871,4645.641025,4004.102564,4031.282051
99,4349.230769,4526.666666,4521.025641,4252.307692,4534.358974,4216.923076,4442.564102,4196.410256,4223.589743,4493.333333,4228.717948,4636.410256,3995.384616,4028.205128
100,4349.230769,4522.564102,4520.000000,4252.307692,4534.358974,4217.435897,4441.538461,4201.538461,4225.128205,4492.307692,4218.974358,4635.384615,4001.538461,4027.692307
101,4351.282051,4523.076923,4526.153846,4261.538461,4541.025641,4218.974358,4443.076923,4202.564102,4231.794871,4502.564102,4214.358974,4638.974358,4002.051282,4027.179487
102,4351.794871,4524.102564,4523.076923,4256.410256,4537.948717,4216.410256,4438.461538,4198.461538,4229.230769,4506.666666,4220.000000,4636.923076,3999.487180,4029.230769
103,4358.974358,4532.820512,4522.564102,4252.307692,4538.461538,4215.384615,4437.435897,4200.512820,4232.820512,4510.256410,4230.256410,4644.102564,4014.871794,4039.487179
104,4367.179487,4535.384615,4531.282051,4264.615384,4536.923076,4215.897435,4439.487179,4201.538461,4239.487179,4513.333333,4233.846153,4653.846153,4024.102564,4045.128205
105,4365.128205,4527.179487,4531.282051,4267.692307,4530.256410,4214.358974,4436.923076,4194.871794,4232.820512,4505.641025,4225.641025,4646.666666,4009.743589,4036.923076
106,4358.974358,4529.230769,4524.102564,4259.487179,4529.230769,4213.846153,4438.461538,4193.846153,4225.128205,4503.076923,4224.615384,4639.487179,4003.076923,4031.794871
107,4362.564102,4540.512820,4528.205128,4263.589743,4540.000000,4217.435897,4446.153846,4201.538461,4233.846153,4511.794871,4232.820512,4643.589743,4008.205128,4035.384615
108,4366.666666,4537.948717,4533.846153,4266.666666,4549.230769,4223.589743,4445.641025,4203.076923,4243.076923,4509.230769,4233.333333,4646.153846,4009.743589,4037.435897
109,4361.538461,4525.641025,4526.153846,4257.948717,4545.128205,4223.076923,4443.076923,4202.051282,4242.051282,4506.666666,4227.692307,4646.153846,4017.948717,4035.384615
110,4356.410256,4518.974358,4520.000000,4249.743589,4538.461538,4216.923076,4444.615384,4205.128205,4235.897435,4512.307692,4229.743589,4644.615384,4017.435897,4027.179487
111,4355.384615,4520.000000,4523.076923,4247.692307,4531.794871,4212.820512,4444.102564,4203.076923,4230.256410,4506.666666,4230.256410,4640.512820,4004.102564,4024.102564
112,4358.461538,4523.076923,4521.538461,4249.743589,4530.256410,4215.897435,4442.564102,4199.487179,4230.256410,4500.000000,4223.589743,4638.974358,4004.615384,4032.820512
113,4364.102564,4523.076923,4520.512820,4250.769230,4536.410256,4217.435897,4437.435897,4200.000000,4232.820512,4508.205128,4221.538461,4640.000000,4011.282051,4037.435897
114,4366.153846,4525.128205,4523.589743,4248.717948,4531.794871,4208.717948,4429.743589,4197.435897,4228.717948,4507.179487,4221.025641,4636.923076,4004.102564,4030.256410
115,4361.025641,4524.615384,4517.435897,4247.692307,4522.564102,4202.051282,4426.666666,4190.769230,4223.589743,4493.846153,4214.871794,4628.205128,3996.923077,4021.538461
116,4362.051282,4522.564102,4512.820512,4250.256410,4532.307692,4208.205128,4427.692307,4194.871794,4229.230769,4500.512820,4217.948717,4631.282051,4007.179487,4024.102564
117,4368.717948,4526.666666,4522.051282,4251.282051,4546.153846,4216.923076,4435.384615,4203.589743,4234.871794,4509.743589,4225.641025,4643.589743,4012.820512,4032.307692
118,4367.692307,4525.641025,4522.564102,4249.230769,4538.974358,4215.384615,4442.051282,4200.000000,4223.589743,4494.871794,4215.897435,4639.487179,3995.897436,4028.717948
119,4363.076923,4518.974358,4515.384615,4246.666666,4534.871794,4206.666666,4441.538461,4195.384615,4217.948717,4483.589743,4205.641025,4630.769230,3985.128206,4018.974358
120,4368.205128,4522.051282,4524.615384,4248.205128,4541.025641,4206.666666,4441.025641,4200.512820,4230.256410,4497.435897,4216.410256,4640.000000,3998.461539,4023.076923
121,4379.487179,4531.282051,4533.333333,4248.717948,4540.512820,4213.846153,4444.615384,4204.102564,4237.948717,4512.307692,4225.641025,4647.692307,4012.820512,4033.846153
122,4381.025641,4529.230769,4524.615384,4245.641025,4537.435897,4215.897435,4440.512820,4200.000000,4228.205128,4505.128205,4219.487179,4637.948717,4004.615384,4029.230769
123,4376.410256,4522.564102,4518.461538,4247.179487,4539.487179,4214.358974,4433.846153,4200.000000,4225.641025,4498.974358,4215.384615,4635.384615,3995.897436,4022.051282
124,4373.846153,4522.051282,4523.076923,4248.205128,4532.307692,4213.333333,4435.897435,4198.974358,4230.256410,4500.000000,4213.846153,4638.461538,3993.846154,4018.461538
125,4367.179487,4521.025641,4518.461538,4244.102564,4523.589743,4208.717948,4441.025641,4193.846153,4223.076923,4497.948717,4204.102564,4630.256410,3987.179488,4010.769230
126,4366.666666,4522.564102,4509.743589,4246.153846,4543.076923,4210.769230,4442.564102,4197.435897,4220.000000,4497.948717,4202.564102,4623.589743,3985.128206,4012.307692
127,4374.871794,4522.051282,4513.333333,4245.128205,4555.897435,4218.974358,4440.000000,4195.897435,4223.589743,4498.461538,4208.717948,4625.641025,3988.717949,4015.384615
128,4372.820512,4513.846153,4514.358974,4236.410256,4536.410256,4217.435897,4438.461538,4187.692307,4219.487179,4490.769230,4204.102564,4627.179487,3985.641026,4008.205128
129,4372.307692,4511.282051,4513.333333,4241.025641,4534.358974,4213.333333,4442.564102,4191.282051,4216.923076,4492.307692,4200.512820,4631.282051,3984.102565,4011.282051
130,4392.820512,4528.205128,4527.692307,4254.871794,4560.512820,4219.487179,4446.153846,4202.564102,4231.282051,4508.717948,4214.358974,4643.589743,3997.948718,4032.820512
131,4403.076923,4541.025641,4536.410256,4251.794871,4558.461538,4221.538461,4446.153846,4205.641025,4243.589743,4512.307692,4222.051282,4648.717948,4007.179487,4039.487179
132,4388.717948,4532.307692,4524.615384,4242.051282,4531.282051,4215.384615,4445.128205,4202.051282,4234.358974,4501.538461,4210.256410,4641.025641,3997.948718,4025.128205
133,4380.512820,4523.076923,4517.435897,4245.641025,4533.846153,4213.846153,4445.641025,4201.025641,4225.641025,4503.076923,4206.666666,4636.410256,3989.743590,4016.923076
134,4386.153846,4523.076923,4520.512820,4248.205128,4551.282051,4216.410256,4446.153846,4198.461538,4227.179487,4508.717948,4212.820512,4636.410256,3987.179488,4017.948717
135,4390.769230,4522.564102,4518.974358,4246.666666,4547.179487,4217.435897,4445.641025,4198.974358,4229.230769,4501.025641,4213.846153,4638.461538,3986.666667,4022.051282
136,4392.820512,4526.153846,4521.025641,4247.179487,4543.076923,4216.923076,4445.128205,4203.589743,4228.717948,4495.897435,4211.794871,4643.589743,3988.717949,4028.205128
137,4398.974358,4534.871794,4531.282051,4248.205128,4553.333333,4220.000000,4446.666666,4208.717948,4233.333333,4506.666666,4215.384615,4649.743589,3995.384616,4030.256410
138,4400.000000,4532.307692,4533.333333,4248.717948,4547.179487,4222.051282,4447.179487,4206.666666,4234.871794,4511.282051,4216.923076,4646.666666,3998.974359,4023.589743
139,4393.846153,4523.076923,4527.692307,4245.641025,4537.435897,4218.461538,4443.589743,4201.025641,4230.769230,4504.102564,4208.717948,4640.512820,3993.333334,4018.974358
140,4392.820512,4522.564102,4520.512820,4237.435897,4537.948717,4214.871794,4442.051282,4203.589743,4234.358974,4505.641025,4206.666666,4640.000000,3990.769231,4029.230769
141,4395.897435,4524.102564,4520.512820,4235.897435,4523.589743,4212.820512,4442.051282,4204.102564,4232.820512,4509.230769,4210.769230,4638.461538,3991.794872,4030.769230
142,4399.487179,4525.641025,4528.205128,4244.615384,4520.000000,4213.846153,4442.051282,4201.025641,4228.717948,4500.000000,4212.820512,4638.974358,3989.230770,4020.512820
143,4403.589743,4535.384615,4531.282051,4250.256410,4549.230769,4216.923076,4444.102564,4201.025641,4232.820512,4496.410256,4215.897435,4640.000000,3987.179488,4023.076923
144,4402.051282,4539.487179,4525.128205,4247.692307,4561.538461,4218.461538,4445.128205,4201.538461,4231.794871,4503.076923,4214.871794,4636.923076,3991.282052,4027.692307
145,4398.461538,4529.743589,4521.538461,4246.153846,4547.692307,4217.948717,4445.128205,4202.051282,4228.717948,4506.153846,4206.153846,4634.358974,3995.897436,4021.025641
146,4403.589743,4528.205128,4519.487179,4247.692307,4547.692307,4218.974358,4444.615384,4205.128205,4239.487179,4512.307692,4207.179487,4634.871794,3996.410257,4022.051282
147,4411.794871,4537.435897,4517.435897,4247.692307,4551.282051,4220.000000,4443.589743,4203.589743,4245.128205,4514.871794,4213.846153,4633.846153,3994.358975,4027.179487
148,4410.769230,4541.538461,4515.384615,4247.179487,4550.256410,4217.948717,4443.076923,4199.487179,4235.384615,4503.589743,4205.128205,4628.205128,3992.307693,4020.000000
149,4409.743589,4541.025641,4511.282051,4247.692307,4552.307692,4217.435897,4441.025641,4200.512820,4230.769230,4498.974358,4193.846153,4628.205128,3991.282052,4016.923076
150,4407.179487,4536.923076,4509.743589,4248.205128,4546.153846,4216.923076,4436.410256,4196.923076,4227.692307,4502.564102,4198.461538,4629.230769,3985.641026,4021.538461
151,4402.564102,4532.307692,4514.358974,4246.153846,4543.589743,4216.410256,4437.948717,4191.794871,4224.102564,4504.102564,4201.538461,4628.717948,3978.974359,4018.974358
152,4405.641025,4534.358974,4515.384615,4246.153846,4553.333333,4218.974358,4443.589743,4196.923076,4228.205128,4501.025641,4201.025641,4633.333333,3987.692308,4020.512820
153,4413.333333,4542.564102,4515.897435,4248.717948,4560.000000,4220.000000,4444.615384,4203.076923,4234.358974,4498.461538,4202.564102,4643.076923,4004.102564,4028.717948
154,4415.384615,4542.564102,4523.589743,4248.205128,4551.794871,4220.512820,4442.564102,4200.000000,4230.769230,4501.025641,4201.538461,4642.564102,4000.512820,4030.769230
155,4414.358974,4535.897435,4525.128205,4247.179487,4543.076923,4218.974358,4443.589743,4200.000000,4228.717948,4504.102564,4204.615384,4634.871794,3987.179488,4027.692307
156,4412.307692,4532.307692,4518.461538,4247.692307,4545.128205,4216.923076,4443.076923,4203.589743,4230.256410,4499.487179,4208.717948,4638.461538,3989.230770,4024.102564
157,4411.794871,4535.384615,4522.564102,4248.717948,4554.871794,4224.615384,4444.102564,4203.589743,4231.282051,4498.461538,4203.076923,4645.641025,3995.384616,4024.102564
158,4417.948717,4538.974358,4532.820512,4250.256410,4561.538461,4230.769230,4445.128205,4203.589743,4232.820512,4508.717948,4200.000000,4645.641025,3994.358975,4028.205128
159,4424.102564,4539.487179,4531.282051,4250.256410,4555.384615,4221.538461,4444.102564,4203.076923,4232.307692,4507.692307,4202.051282,4644.615384,3989.743590,4030.769230
160,4423.589743,4541.538461,4529.230769,4249.230769,4553.333333,4215.384615,4443.076923,4201.025641,4229.743589,4506.666666,4201.025641,4648.205128,3988.205129,4028.717948
