,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
108,4371.794871,4510.256410,4521.025641,4256.410256,4474.871794,4191.282051,4444.615384,4206.153846,4213.333333,4489.743589,4184.102564,4604.102564,3973.846154,4048.717948
109,4369.743589,4507.692307,4523.076923,4258.461538,4471.282051,4186.666666,4435.384615,4203.076923,4211.282051,4477.435897,4180.000000,4601.538461,3973.846154,4038.974358
110,4368.717948,4508.717948,4528.205128,4257.435897,4472.820512,4183.589743,4434.358974,4201.025641,4221.538461,4480.512820,4193.333333,4609.230769,3975.897436,4038.974358
111,4370.256410,4503.076923,4526.153846,4256.410256,4470.769230,4183.589743,4441.025641,4198.461538,4220.000000,4485.128205,4197.948717,4611.282051,3977.948718,4045.128205
112,4372.307692,4501.025641,4527.179487,4263.076923,4468.717948,4183.589743,4438.461538,4203.589743,4218.461538,4484.102564,4194.358974,4609.230769,3980.512821,4049.743589
113,4367.179487,4501.025641,4527.179487,4262.051282,4467.692307,4181.025641,4429.230769,4203.589743,4224.615384,4486.666666,4195.897435,4606.666666,3978.461539,4043.076923
114,4362.051282,4495.384615,4517.948717,4250.256410,4463.589743,4173.846153,4425.128205,4197.948717,4223.589743,4485.128205,4195.897435,4600.512820,3968.717949,4034.871794
115,4369.743589,4495.384615,4516.410256,4251.282051,4463.589743,4174.358974,4429.230769,4201.538461,4218.974358,4482.564102,4198.974358,4602.051282,3967.692308,4044.615384
116,4375.384615,4506.153846,4525.128205,4258.461538,4467.179487,4182.051282,4435.897435,4205.128205,4217.435897,4484.615384,4199.487179,4603.589743,3976.923077,4049.743589
117,4368.205128,4511.282051,4528.717948,4258.974358,4468.205128,4183.589743,4438.974358,4202.564102,4218.974358,4484.102564,4189.743589,4601.538461,3978.461539,4040.000000
118,4367.179487,4506.153846,4528.205128,4257.435897,4468.205128,4181.025641,4440.000000,4207.179487,4224.102564,4484.615384,4183.589743,4605.641025,3973.846154,4037.948717
119,4370.769230,4501.025641,4529.230769,4255.384615,4465.641025,4176.923076,4438.461538,4208.717948,4226.153846,4486.666666,4189.230769,4606.666666,3970.769231,4044.615384
120,4369.230769,4502.051282,4523.589743,4253.846153,4463.589743,4175.897435,4437.435897,4205.641025,4224.615384,4483.076923,4197.435897,4600.512820,3969.743590,4044.615384
121,4362.564102,4501.025641,4519.487179,4254.358974,4465.128205,4177.435897,4438.461538,4207.179487,4223.589743,4479.487179,4195.384615,4598.461538,3967.692308,4036.923076
122,4360.000000,4498.974358,4521.538461,4252.307692,4466.153846,4178.974358,4438.461538,4205.128205,4220.000000,4480.000000,4186.153846,4600.512820,3967.179488,4030.769230
123,4369.743589,4506.153846,4522.051282,4252.820512,4469.743589,4183.589743,4439.487179,4205.641025,4220.000000,4484.615384,4186.153846,4603.589743,3973.333334,4034.871794
124,4375.897435,4512.307692,4522.564102,4263.589743,4472.307692,4183.076923,4441.025641,4209.230769,4224.615384,4487.179487,4198.461538,4608.205128,3978.974359,4047.692307
125,4366.153846,4509.743589,4522.051282,4261.538461,4467.179487,4176.923076,4432.820512,4206.666666,4223.589743,4484.102564,4195.897435,4606.666666,3975.897436,4044.615384
126,4361.538461,4506.666666,4518.461538,4249.743589,4462.564102,4173.333333,4422.564102,4202.564102,4220.512820,4480.000000,4179.487179,4598.974358,3972.820513,4030.769230
127,4370.769230,4504.615384,4520.512820,4256.410256,4466.666666,4177.948717,4427.179487,4206.153846,4221.538461,4480.000000,4183.076923,4602.051282,3976.923077,4036.410256
128,4376.410256,4504.615384,4526.666666,4265.128205,4469.743589,4178.974358,4433.333333,4210.256410,4223.589743,4487.692307,4195.897435,4613.333333,3980.000000,4054.871794
129,4375.897435,4507.179487,4526.666666,4257.435897,4465.128205,4172.820512,4428.717948,4204.615384,4222.564102,4493.333333,4191.794871,4616.410256,3974.871795,4057.435897
130,4377.435897,4511.794871,4523.589743,4255.897435,4462.051282,4172.820512,4427.179487,4198.974358,4217.948717,4487.179487,4190.769230,4613.846153,3976.410257,4047.692307
131,4380.000000,4512.820512,4525.128205,4265.641025,4465.641025,4177.948717,4429.230769,4204.102564,4219.487179,4482.564102,4201.538461,4615.897435,3985.128206,4044.615384
132,4378.974358,4511.794871,4526.153846,4267.179487,4467.692307,4177.435897,4430.256410,4212.820512,4226.153846,4491.282051,4198.461538,4618.974358,3987.692308,4048.717948
133,4376.923076,4510.769230,4522.564102,4265.128205,4466.666666,4173.846153,4428.717948,4213.333333,4227.179487,4499.487179,4192.307692,4615.384615,3978.974359,4054.358974
134,4379.487179,4513.333333,4519.487179,4264.615384,4466.666666,4176.410256,4427.692307,4210.769230,4224.615384,4499.487179,4195.897435,4616.923076,3974.871795,4055.384615
135,4376.410256,4512.820512,4520.512820,4259.487179,4466.666666,4177.435897,4427.692307,4212.820512,4224.102564,4493.846153,4194.358974,4617.435897,3978.974359,4046.153846
136,4364.102564,4504.615384,4516.923076,4253.846153,4463.589743,4173.333333,4427.179487,4210.769230,4223.076923,4487.692307,4188.717948,4606.666666,3975.384616,4037.948717
137,4363.076923,4504.102564,4512.307692,4252.820512,4465.641025,4173.846153,4427.179487,4207.692307,4221.538461,4492.307692,4191.794871,4601.025641,3970.769231,4044.102564
138,4375.384615,4513.846153,4517.948717,4257.948717,4469.230769,4177.435897,4431.794871,4211.794871,4227.692307,4497.435897,4198.974358,4610.256410,3974.358975,4051.282051
139,4373.333333,4514.358974,4517.948717,4260.512820,4465.641025,4175.897435,4426.666666,4214.358974,4229.743589,4485.641025,4200.512820,4612.820512,3977.948718,4041.025641
140,4363.076923,4505.128205,4509.743589,4255.897435,4460.000000,4169.230769,4414.871794,4209.230769,4221.538461,4478.461538,4192.307692,4602.564102,3976.410257,4034.871794
141,4371.282051,4510.769230,4513.333333,4258.974358,4465.128205,4173.846153,4421.025641,4211.794871,4225.128205,4496.923076,4186.153846,4607.179487,3980.512821,4052.820512
142,4384.102564,4522.051282,4521.538461,4266.153846,4472.307692,4182.564102,4434.358974,4218.974358,4232.820512,4504.102564,4197.948717,4617.948717,3987.692308,4062.564102
143,4377.948717,4514.871794,4516.410256,4258.974358,4465.128205,4178.974358,4429.230769,4211.794871,4222.564102,4486.666666,4205.128205,4611.282051,3979.487180,4049.743589
144,4367.692307,4508.717948,4508.205128,4250.769230,4456.410256,4174.358974,4422.564102,4202.051282,4213.846153,4484.615384,4198.974358,4602.051282,3968.205129,4042.051282
145,4369.230769,4512.307692,4511.282051,4255.384615,4462.051282,4175.897435,4428.717948,4206.666666,4223.076923,4497.435897,4201.025641,4605.641025,3972.820513,4046.666666
146,4372.307692,4506.666666,4515.897435,4258.974358,4469.743589,4176.410256,4431.282051,4206.666666,4223.076923,4491.794871,4201.025641,4611.282051,3981.025642,4051.282051
147,4373.333333,4500.512820,4514.871794,4261.538461,4467.692307,4175.897435,4429.230769,4200.512820,4215.384615,4481.538461,4196.923076,4612.820512,3981.538462,4052.820512
148,4374.871794,4506.153846,4512.820512,4264.615384,4463.589743,4179.487179,4433.333333,4205.641025,4222.051282,4489.743589,4201.025641,4614.358974,3976.410257,4046.666666
149,4372.820512,4508.205128,4515.384615,4260.000000,4466.153846,4180.000000,4440.512820,4215.384615,4228.205128,4497.948717,4201.538461,4616.923076,3972.820513,4043.076923
150,4367.692307,4499.487179,4514.871794,4253.846153,4469.743589,4176.410256,4437.435897,4213.846153,4224.102564,4494.871794,4189.230769,4614.871794,3976.923077,4048.717948
151,4360.512820,4494.871794,4506.153846,4246.666666,4462.051282,4173.333333,4429.743589,4202.051282,4218.974358,4487.692307,4177.948717,4605.128205,3977.435898,4046.153846
152,4362.564102,4496.410256,4503.589743,4241.025641,4456.410256,4173.846153,4433.846153,4196.410256,4219.487179,4482.051282,4180.512820,4603.589743,3969.230770,4035.384615
153,4370.256410,4500.000000,4511.794871,4249.230769,4465.641025,4180.512820,4441.025641,4205.128205,4220.512820,4483.076923,4188.717948,4615.384615,3966.666667,4039.487179
154,4368.205128,4502.564102,4514.358974,4260.512820,4470.769230,4181.538461,4441.025641,4210.256410,4215.384615,4485.128205,4187.179487,4620.000000,3971.794872,4050.769230
155,4365.128205,4503.076923,4509.230769,4257.435897,4466.666666,4175.384615,4435.384615,4204.615384,4214.871794,4483.589743,4180.512820,4614.871794,3972.820513,4049.743589
156,4370.256410,4503.589743,4507.692307,4249.743589,4465.128205,4174.358974,4435.897435,4203.589743,4218.974358,4483.589743,4188.717948,4613.846153,3970.256411,4038.974358
157,4370.256410,4501.025641,4508.717948,4250.256410,4466.666666,4177.435897,4438.974358,4211.794871,4220.000000,4484.615384,4191.282051,4619.487179,3970.256411,4034.871794
158,4362.051282,4495.384615,4502.051282,4249.743589,4464.615384,4173.846153,4435.384615,4209.230769,4218.461538,4482.051282,4175.384615,4617.948717,3966.153847,4041.025641
159,4357.948717,4490.769230,4496.923076,4243.589743,4459.487179,4167.179487,4426.666666,4196.923076,4213.846153,4474.871794,4172.820512,4610.769230,3960.000000,4036.410256
160,4363.589743,4492.820512,4501.538461,4242.564102,4457.435897,4168.717948,4425.128205,4197.435897,4212.307692,4474.871794,4185.641025,4613.333333,3964.102565,4031.282051
