,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
85,4378.461538,4496.923076,4487.692307,4266.666666,4471.794871,4198.974358,4409.743589,4187.692307,4194.871794,4501.025641,4224.615384,4607.179487,3945.128206,4050.769230
86,4377.948717,4495.897435,4489.743589,4266.153846,4475.897435,4199.487179,4417.948717,4193.333333,4195.384615,4503.589743,4226.666666,4608.205128,3946.153847,4050.256410
87,4381.538461,4505.128205,4488.717948,4270.769230,4475.384615,4202.564102,4427.692307,4203.589743,4200.512820,4506.666666,4232.820512,4614.871794,3959.487180,4049.230769
88,4387.179487,4509.230769,4487.692307,4274.871794,4476.923076,4204.102564,4428.717948,4204.615384,4207.692307,4511.794871,4236.923076,4617.948717,3962.564103,4054.358974
89,4382.564102,4501.538461,4490.256410,4271.282051,4480.000000,4200.512820,4424.615384,4201.538461,4208.205128,4514.871794,4234.871794,4616.410256,3956.410257,4054.871794
90,4378.461538,4498.974358,4493.846153,4270.769230,4481.025641,4200.512820,4422.564102,4203.076923,4204.102564,4514.358974,4229.743589,4615.384615,3962.051283,4049.743589
91,4383.589743,4503.589743,4493.846153,4275.897435,4480.512820,4201.025641,4421.025641,4201.538461,4200.000000,4506.153846,4226.153846,4616.410256,3964.102565,4052.307692
92,4387.179487,4504.615384,4491.794871,4274.358974,4477.435897,4192.820512,4415.384615,4192.307692,4192.820512,4495.897435,4231.282051,4615.897435,3957.948718,4057.435897
93,4388.717948,4503.589743,4496.923076,4272.307692,4477.435897,4189.743589,4410.769230,4189.230769,4190.256410,4495.384615,4237.948717,4618.974358,3961.538462,4057.948717
94,4392.820512,4505.641025,4504.615384,4278.974358,4478.461538,4199.487179,4413.846153,4195.384615,4194.358974,4502.564102,4237.948717,4624.102564,3963.589744,4058.461538
95,4397.435897,4511.282051,4504.615384,4284.102564,4479.487179,4203.589743,4421.025641,4197.435897,4197.435897,4509.230769,4234.358974,4624.615384,3958.974359,4059.487179
96,4400.512820,4515.897435,4505.641025,4283.589743,4484.102564,4199.487179,4426.153846,4198.461538,4197.948717,4512.307692,4236.410256,4627.179487,3965.128206,4058.974358
97,4398.974358,4513.333333,4506.666666,4281.025641,4486.666666,4200.000000,4424.102564,4198.974358,4196.923076,4511.794871,4240.512820,4629.743589,3972.820513,4060.000000
98,4392.307692,4509.230769,4500.000000,4273.333333,4477.435897,4198.461538,4414.358974,4195.384615,4193.333333,4505.641025,4235.384615,4622.051282,3964.102565,4057.435897
99,4389.743589,4509.743589,4500.000000,4271.794871,4467.692307,4195.897435,4408.205128,4191.282051,4191.794871,4505.128205,4228.205128,4619.487179,3955.384616,4052.820512
100,4395.897435,4517.435897,4508.205128,4281.025641,4474.358974,4199.487179,4416.410256,4196.923076,4197.435897,4511.282051,4231.794871,4629.743589,3960.512821,4056.410256
101,4397.948717,4518.974358,4509.230769,4283.589743,4482.564102,4202.051282,4423.589743,4200.000000,4201.538461,4509.743589,4241.538461,4635.384615,3967.692308,4060.512820
102,4395.384615,4511.282051,4507.179487,4280.000000,4481.025641,4202.051282,4421.025641,4190.769230,4195.384615,4503.589743,4237.948717,4627.179487,3965.641026,4056.410256
103,4392.820512,4509.743589,4506.153846,4278.461538,4474.871794,4202.051282,4416.923076,4188.205128,4193.333333,4501.025641,4226.153846,4621.538461,3957.435898,4051.282051
104,4390.769230,4513.333333,4502.564102,4277.948717,4471.794871,4201.538461,4415.897435,4195.384615,4194.358974,4497.948717,4221.538461,4622.564102,3954.871795,4053.333333
105,4394.358974,4514.871794,4503.589743,4283.076923,4477.435897,4202.051282,4416.410256,4193.333333,4192.307692,4495.897435,4225.641025,4626.666666,3962.564103,4057.948717
106,4398.461538,4517.948717,4508.205128,4289.230769,4482.564102,4202.564102,4417.435897,4188.205128,4194.358974,4502.051282,4232.820512,4631.282051,3968.717949,4059.487179
107,4395.897435,4520.000000,4506.153846,4287.692307,4481.025641,4202.051282,4418.974358,4191.794871,4197.948717,4504.102564,4237.435897,4629.230769,3965.641026,4056.923076
108,4393.333333,4512.820512,4504.102564,4281.025641,4477.435897,4202.051282,4419.487179,4190.769230,4194.358974,4501.025641,4233.846153,4623.589743,3960.000000,4052.820512
109,4392.307692,4505.128205,4505.128205,4275.897435,4471.282051,4200.000000,4416.923076,4182.564102,4192.820512,4503.076923,4228.717948,4623.076923,3955.897436,4052.820512
110,4388.717948,4506.666666,4505.128205,4275.384615,4466.153846,4197.948717,4415.384615,4183.589743,4194.871794,4503.589743,4231.794871,4625.641025,3958.974359,4055.897435
111,4387.179487,4506.666666,4502.564102,4275.897435,4470.769230,4204.615384,4421.025641,4188.717948,4193.846153,4502.051282,4233.333333,4623.076923,3965.128206,4055.384615
112,4388.205128,4505.128205,4503.076923,4276.923076,4474.871794,4208.205128,4425.128205,4189.230769,4194.358974,4502.051282,4228.717948,4619.487179,3965.641026,4051.282051
113,4386.666666,4508.205128,4506.153846,4279.487179,4468.717948,4203.076923,4420.512820,4187.692307,4198.974358,4504.102564,4228.717948,4624.102564,3961.025642,4051.282051
114,4383.076923,4513.333333,4501.025641,4279.487179,4469.230769,4198.974358,4418.974358,4188.205128,4197.435897,4503.589743,4230.256410,4624.615384,3955.384616,4050.769230
115,4380.000000,4510.256410,4490.769230,4280.000000,4472.820512,4200.512820,4418.461538,4187.179487,4189.743589,4495.384615,4226.153846,4618.461538,3950.256411,4046.666666
116,4381.025641,4507.692307,4490.256410,4282.564102,4472.820512,4204.615384,4417.435897,4185.128205,4188.717948,4490.769230,4224.102564,4620.512820,3953.333334,4047.692307
117,4387.179487,4515.384615,4495.897435,4284.615384,4474.358974,4206.153846,4418.461538,4184.102564,4193.333333,4500.512820,4229.743589,4629.230769,3965.641026,4055.897435
118,4386.666666,4512.820512,4495.897435,4284.102564,4473.333333,4203.076923,4414.871794,4181.538461,4192.820512,4505.128205,4231.794871,4630.256410,3969.230770,4057.435897
119,4380.000000,4503.076923,4491.794871,4277.948717,4465.641025,4197.948717,4409.230769,4178.974358,4188.205128,4494.358974,4229.230769,4624.102564,3963.589744,4051.794871
120,4382.564102,4506.153846,4492.307692,4270.256410,4463.589743,4197.435897,4411.282051,4182.051282,4188.717948,4493.846153,4226.153846,4625.128205,3963.589744,4050.769230
121,4388.205128,4511.282051,4495.384615,4273.846153,4466.666666,4201.025641,4416.410256,4186.153846,4191.794871,4502.564102,4228.205128,4625.128205,3963.076924,4054.358974
122,4382.051282,4505.641025,4492.820512,4279.487179,4463.076923,4197.948717,4413.846153,4182.564102,4192.307692,4500.512820,4229.743589,4616.410256,3950.256411,4050.256410
123,4377.948717,4505.128205,4491.282051,4277.948717,4459.487179,4192.307692,4410.256410,4180.000000,4195.897435,4501.538461,4226.153846,4616.410256,3948.205129,4044.102564
124,4387.179487,4517.435897,4498.974358,4279.487179,4466.666666,4197.435897,4420.000000,4184.102564,4198.974358,4505.128205,4224.102564,4625.128205,3966.153847,4050.256410
125,4393.846153,4520.000000,4505.641025,4285.128205,4476.410256,4205.641025,4428.205128,4188.717948,4195.384615,4497.435897,4227.692307,4628.205128,3973.846154,4060.000000
126,4390.256410,4511.794871,4504.615384,4283.589743,4478.461538,4201.025641,4421.025641,4186.666666,4192.820512,4495.897435,4231.794871,4625.641025,3960.000000,4058.461538
127,4386.666666,4511.282051,4501.538461,4281.025641,4470.769230,4196.923076,4416.923076,4181.025641,4195.384615,4504.615384,4230.769230,4624.615384,3952.820513,4052.307692
128,4386.666666,4514.358974,4498.461538,4282.564102,4467.179487,4201.025641,4425.128205,4183.589743,4194.871794,4498.461538,4228.205128,4624.102564,3962.564103,4052.820512
129,4383.589743,4508.205128,4492.820512,4278.974358,4471.282051,4201.538461,4423.589743,4186.153846,4190.256410,4489.230769,4223.076923,4623.589743,3959.487180,4050.256410
130,4380.000000,4497.948717,4489.743589,4272.820512,4466.666666,4194.358974,4412.820512,4178.974358,4189.230769,4495.897435,4218.461538,4622.051282,3944.615385,4040.512820
131,4387.692307,4503.589743,4497.948717,4278.974358,4460.512820,4193.846153,4416.410256,4177.435897,4190.769230,4500.000000,4218.461538,4620.512820,3948.205129,4040.512820
132,4396.923076,4512.820512,4507.179487,4284.102564,4465.641025,4200.512820,4426.666666,4187.692307,4193.333333,4494.871794,4225.128205,4625.128205,3958.974359,4050.769230
133,4393.846153,4508.717948,4507.692307,4272.307692,4470.256410,4203.589743,4428.205128,4190.769230,4200.512820,4497.435897,4233.333333,4632.820512,3950.769231,4053.333333
134,4393.846153,4507.179487,4505.641025,4273.333333,4469.230769,4206.153846,4426.153846,4189.230769,4201.025641,4502.564102,4230.769230,4632.307692,3945.641026,4050.256410
135,4405.641025,4521.538461,4508.205128,4291.794871,4474.871794,4209.743589,4429.230769,4192.307692,4198.461538,4502.564102,4228.205128,4631.282051,3962.564103,4057.435897
136,4406.153846,4531.282051,4509.230769,4293.333333,4478.974358,4206.153846,4427.179487,4191.794871,4205.128205,4506.153846,4232.820512,4634.358974,3968.205129,4061.538461
137,4396.410256,4522.564102,4505.641025,4285.641025,4472.820512,4198.974358,4417.948717,4187.692307,4210.769230,4507.692307,4231.794871,4632.307692,3954.358975,4054.358974
138,4396.923076,4516.923076,4503.076923,4287.692307,4468.717948,4200.512820,4420.000000,4189.230769,4206.153846,4501.025641,4228.717948,4629.230769,3951.282052,4053.333333
139,4400.000000,4519.487179,4503.589743,4288.205128,4473.333333,4205.128205,4427.179487,4192.307692,4204.615384,4500.512820,4231.282051,4630.256410,3965.128206,4057.948717
140,4393.333333,4514.871794,4505.641025,4280.000000,4470.769230,4200.512820,4421.538461,4187.179487,4205.128205,4504.615384,4230.256410,4630.256410,3967.692308,4054.871794
141,4389.743589,4507.179487,4502.564102,4274.358974,4456.923076,4191.282051,4410.769230,4180.512820,4193.333333,4498.974358,4225.128205,4630.256410,3952.820513,4048.717948
142,4391.794871,4507.179487,4497.948717,4273.846153,4450.769230,4191.282051,4408.205128,4180.000000,4187.179487,4489.743589,4227.179487,4632.307692,3947.179488,4051.794871
143,4395.384615,4510.256410,4500.512820,4278.461538,4461.538461,4198.974358,4412.307692,4186.153846,4197.948717,4493.846153,4230.256410,4632.820512,3960.512821,4055.897435
144,4396.923076,4508.205128,4506.153846,4281.538461,4466.153846,4203.589743,4418.974358,4186.666666,4204.102564,4503.076923,4231.794871,4632.820512,3965.641026,4053.846153
145,4389.230769,4503.589743,4502.051282,4276.923076,4457.948717,4199.487179,4420.000000,4183.589743,4197.435897,4501.025641,4229.743589,4630.769230,3952.820513,4049.743589
146,4380.000000,4504.102564,4490.769230,4266.666666,4452.307692,4192.307692,4412.307692,4185.641025,4194.358974,4494.358974,4222.564102,4621.025641,3947.692308,4045.128205
147,4385.128205,4511.282051,4489.230769,4266.153846,4455.897435,4193.846153,4412.307692,4185.128205,4195.897435,4496.410256,4223.076923,4619.487179,3957.435898,4045.641025
148,4391.794871,4516.410256,4494.358974,4280.000000,4461.025641,4202.051282,4420.512820,4185.128205,4200.000000,4500.512820,4227.179487,4628.205128,3964.102565,4052.820512
149,4389.230769,4511.794871,4492.820512,4287.179487,4465.128205,4203.589743,4421.538461,4189.743589,4203.076923,4493.846153,4224.102564,4629.743589,3961.538462,4053.846153
150,4387.179487,4506.153846,4491.282051,4283.076923,4464.615384,4196.410256,4414.358974,4184.615384,4197.435897,4483.076923,4220.000000,4622.564102,3950.256411,4045.128205
151,4387.692307,4507.692307,4491.794871,4282.051282,4460.512820,4194.358974,4408.717948,4172.307692,4187.179487,4481.538461,4218.974358,4621.025641,3942.051283,4040.512820
152,4388.205128,4512.820512,4490.769230,4282.564102,4463.076923,4198.974358,4414.358974,4173.333333,4188.205128,4484.102564,4218.461538,4626.153846,3947.179488,4046.666666
153,4393.333333,4516.410256,4498.974358,4283.076923,4470.256410,4202.564102,4425.128205,4185.641025,4197.948717,4489.743589,4226.666666,4632.820512,3954.358975,4054.871794
154,4398.974358,4518.974358,4508.717948,4283.076923,4471.282051,4205.128205,4427.179487,4187.692307,4204.102564,4497.948717,4233.333333,4635.897435,3958.461539,4056.923076
155,4393.333333,4516.923076,4496.923076,4276.410256,4464.615384,4204.615384,4424.102564,4181.025641,4203.589743,4502.051282,4227.692307,4631.282051,3961.538462,4054.358974
156,4390.769230,4515.384615,4488.717948,4277.435897,4463.589743,4205.641025,4428.205128,4187.179487,4206.153846,4503.076923,4231.282051,4631.794871,3961.025642,4056.410256
157,4396.923076,4518.974358,4502.564102,4285.641025,4469.743589,4208.717948,4430.256410,4198.974358,4211.794871,4505.128205,4237.435897,4641.538461,3962.564103,4060.000000
158,4397.435897,4515.897435,4504.615384,4280.512820,4465.641025,4206.153846,4420.512820,4192.307692,4205.641025,4501.025641,4229.230769,4640.512820,3965.128206,4057.435897
159,4394.871794,4513.333333,4495.897435,4278.461538,4463.076923,4200.512820,4418.461538,4186.153846,4203.076923,4493.846153,4230.769230,4635.897435,3962.564103,4058.974358
160,4396.923076,4518.974358,4503.589743,4290.256410,4468.717948,4199.487179,4423.076923,4194.358974,4208.717948,4493.846153,4242.051282,4639.487179,3965.641026,4063.076923
