,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
113,4339.487179,4522.564102,4508.205128,4283.589743,4455.384615,4160.000000,4477.948717,4205.641025,4237.948717,4261.538461,4111.794871,4594.871794,3931.282052,4007.179487
114,4343.076923,4515.384615,4511.282051,4281.025641,4448.717948,4160.000000,4477.948717,4213.333333,4247.692307,4265.128205,4105.641025,4600.000000,3940.512821,4009.743589
115,4343.076923,4509.230769,4509.230769,4294.871794,4442.051282,4158.974358,4479.487179,4209.743589,4244.615384,4268.717948,4108.717948,4599.487179,3942.051283,4006.153846
116,4338.974358,4513.333333,4506.666666,4290.256410,4445.128205,4158.974358,4478.461538,4199.487179,4236.923076,4265.128205,4111.282051,4595.384615,3936.410257,4004.615384
117,4337.948717,4518.974358,4506.666666,4278.461538,4445.128205,4157.948717,4475.384615,4198.461538,4236.410256,4260.512820,4100.000000,4592.307692,3929.230770,4005.641025
118,4343.589743,4517.435897,4506.666666,4287.179487,4448.205128,4157.948717,4473.846153,4202.051282,4237.948717,4257.435897,4098.974358,4595.384615,3923.589744,4006.666666
119,4350.256410,4516.410256,4510.256410,4289.743589,4457.948717,4162.564102,4473.333333,4200.000000,4240.512820,4260.000000,4104.615384,4601.538461,3931.794872,4008.205128
120,4353.333333,4520.000000,4517.435897,4280.512820,4460.512820,4167.179487,4474.358974,4202.051282,4250.256410,4269.230769,4101.025641,4605.128205,3949.230770,4012.307692
121,4349.743589,4521.538461,4516.410256,4286.666666,4457.435897,4166.153846,4476.410256,4207.692307,4251.794871,4267.179487,4108.205128,4604.102564,3950.769231,4012.307692
122,4338.461538,4517.948717,4505.641025,4297.435897,4448.717948,4161.025641,4474.358974,4200.512820,4236.410256,4258.974358,4123.076923,4600.000000,3933.333334,4003.076923
123,4335.897435,4517.435897,4500.512820,4297.435897,4444.102564,4156.410256,4472.820512,4191.282051,4234.358974,4271.282051,4118.974358,4596.923076,3928.205129,4001.538461
124,4341.025641,4520.512820,4506.153846,4295.897435,4453.846153,4161.025641,4475.897435,4195.897435,4244.615384,4281.538461,4104.615384,4590.769230,3935.897436,4005.128205
125,4336.923076,4520.000000,4505.641025,4290.769230,4462.051282,4169.230769,4479.487179,4201.025641,4243.076923,4272.307692,4101.025641,4586.153846,3935.897436,4001.538461
126,4333.846153,4520.000000,4495.897435,4278.461538,4459.487179,4167.179487,4482.051282,4197.948717,4242.051282,4273.333333,4104.102564,4588.205128,3938.461539,4002.051282
127,4337.435897,4520.512820,4495.897435,4278.974358,4453.333333,4162.051282,4480.000000,4198.974358,4251.794871,4286.666666,4104.102564,4591.794871,3946.153847,4005.641025
128,4337.948717,4514.871794,4502.051282,4289.230769,4445.128205,4161.538461,4476.410256,4203.589743,4254.358974,4288.205128,4109.743589,4593.846153,3946.666667,4001.025641
129,4336.410256,4508.717948,4502.051282,4294.871794,4440.512820,4161.025641,4476.410256,4201.025641,4244.615384,4275.384615,4114.358974,4595.384615,3945.641026,3997.948718
130,4335.897435,4508.205128,4501.538461,4290.769230,4442.564102,4158.461538,4476.923076,4195.897435,4240.512820,4266.666666,4111.282051,4591.282051,3943.076924,3999.487180
131,4333.846153,4508.205128,4499.487179,4278.974358,4443.589743,4153.846153,4475.384615,4194.871794,4245.128205,4272.820512,4096.923076,4586.666666,3928.205129,3992.820513
132,4332.307692,4512.820512,4493.846153,4277.948717,4444.102564,4152.820512,4475.384615,4191.282051,4238.461538,4269.743589,4082.051282,4586.666666,3914.358975,3984.615385
133,4336.410256,4518.974358,4495.384615,4292.307692,4447.179487,4154.358974,4475.897435,4185.128205,4225.641025,4258.974358,4092.307692,4585.128205,3923.589744,3986.153847
134,4338.974358,4518.974358,4503.076923,4301.538461,4445.641025,4154.358974,4468.717948,4183.589743,4226.666666,4266.153846,4116.923076,4586.153846,3935.384616,3989.743590
135,4340.512820,4521.025641,4505.641025,4300.512820,4444.102564,4155.897435,4463.589743,4187.692307,4240.000000,4276.923076,4121.538461,4588.205128,3931.282052,3991.794872
136,4341.538461,4524.102564,4502.564102,4300.512820,4451.794871,4157.435897,4468.717948,4188.717948,4238.461538,4271.282051,4114.358974,4584.615384,3929.230770,3991.794872
137,4340.000000,4519.487179,4496.410256,4291.794871,4451.794871,4152.820512,4466.666666,4182.564102,4224.615384,4264.102564,4103.589743,4584.102564,3931.282052,3988.205129
138,4336.410256,4514.358974,4488.717948,4278.461538,4438.974358,4148.205128,4458.461538,4177.435897,4218.461538,4258.974358,4084.615384,4584.102564,3923.076924,3986.153847
139,4335.384615,4514.358974,4490.769230,4285.128205,4436.923076,4150.256410,4458.974358,4178.974358,4218.974358,4251.794871,4092.307692,4585.128205,3921.538462,3988.205129
140,4341.538461,4522.051282,4497.435897,4299.487179,4445.128205,4152.820512,4466.153846,4182.051282,4225.641025,4261.025641,4126.153846,4592.307692,3937.948718,3995.897436
141,4351.794871,4533.333333,4502.564102,4308.205128,4444.615384,4156.410256,4470.256410,4186.666666,4237.948717,4283.589743,4131.282051,4600.000000,3948.717949,4005.641025
142,4358.461538,4540.512820,4507.692307,4312.820512,4443.076923,4161.025641,4474.358974,4193.333333,4246.666666,4295.897435,4122.564102,4602.564102,3952.820513,4011.794871
143,4352.307692,4537.435897,4503.076923,4306.153846,4446.153846,4162.051282,4476.410256,4197.435897,4242.564102,4290.769230,4122.051282,4602.564102,3954.358975,4008.205128
144,4341.538461,4525.641025,4492.307692,4290.769230,4444.615384,4160.512820,4475.897435,4196.923076,4231.794871,4280.000000,4109.743589,4594.358974,3943.589744,3999.487180
145,4338.461538,4517.948717,4488.205128,4288.205128,4443.076923,4157.948717,4476.923076,4190.256410,4229.743589,4272.307692,4105.128205,4585.641025,3937.948718,3998.974359
146,4342.051282,4523.589743,4491.794871,4298.461538,4443.589743,4157.948717,4475.897435,4188.717948,4233.846153,4270.256410,4121.538461,4592.307692,3946.153847,4007.692307
147,4347.179487,4533.333333,4494.358974,4300.512820,4445.128205,4164.102564,4476.923076,4197.948717,4235.897435,4279.487179,4126.153846,4600.000000,3951.282052,4016.923076
148,4344.102564,4532.307692,4491.794871,4293.846153,4447.692307,4163.076923,4477.435897,4195.384615,4229.230769,4287.179487,4110.769230,4594.358974,3957.435898,4016.923076
149,4336.410256,4523.589743,4488.717948,4291.794871,4446.153846,4157.435897,4475.384615,4182.051282,4215.384615,4275.897435,4094.358974,4588.205128,3969.743590,4018.974358
150,4336.410256,4517.435897,4488.205128,4287.692307,4443.589743,4158.974358,4475.384615,4182.051282,4211.794871,4268.717948,4088.717948,4589.743589,3966.153847,4025.641025
151,4340.512820,4520.000000,4490.256410,4280.000000,4445.641025,4161.025641,4475.384615,4189.743589,4219.487179,4278.461538,4094.871794,4589.230769,3950.256411,4026.666666
152,4340.000000,4524.615384,4490.769230,4286.666666,4444.102564,4157.435897,4472.307692,4190.256410,4216.410256,4275.897435,4100.000000,4587.179487,3948.205129,4024.615384
153,4341.025641,4527.692307,4490.256410,4301.538461,4441.025641,4158.974358,4470.769230,4189.230769,4206.153846,4264.102564,4103.589743,4593.846153,3951.794872,4027.692307
154,4341.538461,4534.358974,4489.743589,4296.410256,4443.076923,4158.461538,4472.307692,4190.256410,4209.743589,4268.205128,4107.179487,4597.948717,3951.282052,4028.717948
155,4338.974358,4533.333333,4491.794871,4284.615384,4444.615384,4152.820512,4473.333333,4194.871794,4217.948717,4279.487179,4095.897435,4592.307692,3956.923077,4030.256410
156,4343.589743,4529.743589,4500.000000,4290.769230,4445.641025,4159.487179,4473.846153,4201.538461,4221.538461,4283.589743,4088.717948,4594.871794,3965.128206,4037.435897
157,4346.153846,4531.282051,4507.179487,4303.076923,4445.641025,4165.128205,4474.871794,4198.974358,4222.051282,4281.025641,4099.487179,4605.641025,3960.512821,4035.897435
158,4343.589743,4530.769230,4505.641025,4301.538461,4444.615384,4159.487179,4476.410256,4188.717948,4217.435897,4278.974358,4110.256410,4603.589743,3954.358975,4032.307692
159,4346.666666,4530.256410,4503.076923,4295.384615,4451.794871,4161.538461,4476.410256,4186.666666,4218.461538,4285.641025,4113.333333,4597.435897,3964.615385,4037.948717
160,4347.179487,4529.743589,4505.641025,4292.820512,4456.923076,4167.692307,4476.923076,4191.794871,4224.102564,4291.794871,4114.358974,4601.538461,3971.794872,4038.974358
